sentence_key	expe_sentence_key	OK_Expe_perception	texte_expe	type-de-phrase	OK_praat_seg	neg	num_syll_OK_Expe_perception	wh-type	presence-eske	The Voice Contest	wh-in-situ-final	func-wh	texte	dossier-brat	nombre-de-mots	pos-wh	quality-wh	rheto-wh	subj-DP	subj-clit	subj-ce	nombre-subj	inverted-subj	comp	nombre-comp	lex-restr	partitif	est-ce-que	nombre_verbes	flexion-et	type-de-verbe-et	extraction-site	notes	partie-a-enlever	nombre-partie-a-enlever-mots	nombre-mots-a-enlever	dislocation-droite	attention-dernier-mot	fin-partie-enlever	locuteur	texte_turn_brut	spk_id	TEMPspkid	spk_age	spk_sex	nombre_syll
WE2_A001_1952s875		YES	je comprends bien ça	decla	YES	NO	5	NO	NO	4	NO	NO	je comprends bien ça  	WE2_decl_4	4	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1	je comprends bien ça 	ch_OB1	AL	NOAGE	M	5
WE2_A001_6885		YES	ça a fait une heure là ? 	yes-no	YES	NO	6	NO	NO	3	NO	NO	ça a fait une heure là ? 	whisf-eslo2-yn	6	NO	NO	NO	subj-full-DP	NO	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk2	ça a fait une heure là ?	BV1	AD	NOAGE	M	6
WE2_A003_2972s210		YES	j'aime bien les bords de loire	decla	YES	NO	6	NO	NO	4	NO	NO	j'aime bien les bords de Loire  	WE2_decl_6	6	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1	j'aime bien les bords de Loire 	KC3	AW	NOAGE	F	6
WE2_A003_4686s24		YES	j'ai entendu une espagnole aussi	decla	YES	NO	10	NO	NO	3	NO	NO	ouais j'ai entendu une espagnole aussi  	WE2_decl_6	6	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1	ouais j'ai entendu une espagnole aussi 	KC3	AW	NOAGE	F	12
WE2_A005_206		YES	c'était vraiment un choix ? 	yes-no	YES	NO	6	NO	NO	3	NO	NO	et donc ça c'était vraiment un choix ? 	whisf-eslo2-yn	7	NO	NO	NO	subj-full-DP	NO	ce-subj	2	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk1	et donc ça c'était vraiment un choix ?	ch_OB1	AL	NOAGE	M	10
WE2_A007_1392s98		YES	il fait jour le matin et le soir  	decla	YES	NO	8	NO	NO	3	NO	NO	et maintenant il fait jour le matin et le soir  			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		ZU9	BC	NOAGE	F	
WE2_A007_1541s511		YES	je pense que c'est le quartier bannier	decla	YES	NO	8	NO	NO	4	NO	NO	je pense que c'est le quartier Bannier  	WE2_decl_7	7	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	je pense que c'est le quartier Bannier 	ZU9	BC	NOAGE	F	9
WE2_A007_1740s485		NO	j'ai horreur des commentaires désagréables sur un film que j'ai adoré  	decla	NA	NO	19	NO	NO	2	NO	NO	et j'ai horreur des commentaires désagréables sur un film que j'ai adoré  			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		ZU9		NOAGE	F	
WE2_A007_2503s051		NO	je ne suis pas la personne la mieux placée pour te répondre  	decla	NA	YES	15	NO	NO	3	NO	NO	je ne suis pas la personne la mieux placée pour te répondre  			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		ZU9		NOAGE	F	
WE2_A007_2577s594		YES	je me rend compte que tu as un très léger accent  	decla	YES	NO	12	NO	NO	3	NO	NO	tu vois je me rend compte que tu as un très léger accent  			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		ZU9	BC	NOAGE	F	
WE2_A007_4520		YES	tu t'y plais dans ce quartier ? 	yes-no	YES	NO	7	NO	NO	4	NO	NO	tu t'y plais dans ce quartier ? 	whisf-eslo2-yn	6	NO	NO	NO	NO	subj-clitic	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk1	tu t'y plais dans ce quartier ?	ch_CD2	AH	NOAGE	F	7
WE2_A007_917		YES	tu étais monitrice ? 	yes-no	YES	NO	6	NO	NO	3	NO	NO	euh tu étais monitrice ? 	whisf-eslo2-yn	4	NO	NO	NO	NO	subj-clitic	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	euh	1	0	NO	NO	NO	spk1	euh tu étais monitrice ?	ch_CD2	AH	NOAGE	F	7
WE2_A008_1238s554		YES	je trouve que c'est dommage	decla	YES	NO	6	NO	NO	4	NO	NO	et ça je trouve que c'est dommage  	WE2_decl_7	7	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	et ça je trouve que c'est dommage 	HF8	AU	NOAGE	F	8
WE2_A008_3247s562		YES	c'est intéressant	decla	YES	NO	12	NO	NO	3	NO	NO	bah tu peux donner ton avis c'est intéressant  	WE2_decl_8	8	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	bah tu peux donner ton avis c'est intéressant 	HF8	AU	NOAGE	F	13
WE2_A008_3922s864		YES	c'est pas que la langue de banlieue	decla	YES	NO	7	NO	NO	4	NO	NO	c'est pas que la langue de banlieue  	WE2_decl_7	7	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	c'est pas que la langue de banlieue 	HF8	AU	NOAGE	F	8
WE2_A008_3984s177		YES	ils disent bonsoir même quand c'est le matin	decla	YES	NO	9	NO	NO	4	NO	NO	ils disent bonsoir même quand c'est le matin  	WE2_decl_8	8	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	ils disent bonsoir même quand c'est le matin 	HF8	AU	NOAGE	F	10
WE2_A014_147s558		YES	elle est dans un lycée professionnel  	decla	YES	NO	10	NO	NO	4	NO	NO	elle aime beaucoup aider les jeunes et elle est dans un lycée professionnel  			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		EW15	AT	NOAGE	F	
WE2_A016_2716s551		YES	on était à santiago	decla	YES	NO	8	NO	NO	3	NO	NO	on était à Santiago  	WE2_decl_4	4	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	on était à Santiago 	BT17	AC	NOAGE	M	9
WE2_A018_1809s772		YES	je faisais beaucoup de musique aussi quand j'étais plus jeune  	decla	YES	NO	13	NO	NO	3	NO	NO	je faisais beaucoup de musique aussi quand j'étais plus jeune  			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		UI19	AX	NOAGE	M	
WE2_A018_3172		YES	vous vous y trouvez bien ? 	yes-no	YES	NO	6	NO	NO	3	NO	NO	et dans le quartier vous vous y trouvez bien ? 	whisf-eslo2-yn	9	NO	NO	NO	NO	subj-clitic	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk1	et dans le quartier vous vous y trouvez bien ?	ch_CD2	AH	NOAGE	F	11
WE2_A020_6349		NO	vous aimez le rosé ? 	yes-no	NA	NO	6	NO	NO	3	NO	NO	vous aimez le rosé ? 	whisf-eslo2-yn	4	NO	NO	NO	NO	subj-clitic	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk2	vous aimez le rosé ?	XF20MER		NOAGE	F	6
WE2_A021_630s927		YES	je viens d'acheter une petite maison	decla	YES	NO	9	NO	NO	3	NO	NO	non parce que je viens d'acheter une petite maison  	WE2_decl_9	9	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1	non parce que je viens d'acheter une petite maison 	DF22	AS	NOAGE	F	12
WE2_A021_6777		YES	tu parles un peu anglais ? 	yes-no	YES	NO	6	NO	NO	3	NO	NO	ouais tu parles un peu anglais ? 	whisf-eslo2-yn	6	NO	NO	NO	NO	subj-clitic	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk2	ouais tu parles un peu anglais ?	ch_BH8	AG	NOAGE	M	7
WE2_A025_3273		YES	tu étais la seule qui surveillait les enfants ? 	yes-no	YES	NO	11	NO	NO	3	NO	NO	tu étais la seule qui surveillait les enfants ? 	whisf-eslo2-yn	8	NO	NO	NO	NO	subj-clitic	NO	1	NO	relative	1	NO	NO	0	2	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk1	tu étais la seule qui surveillait les enfants ?	ch_PP6	AM	NOAGE	F	12
WE2_A025_8981		YES	tu avais été interviewée ? 	yes-no	YES	NO	8	NO	NO	4	NO	NO	tu avais été interviewée ? 	whisf-eslo2-yn	4	NO	NO	NO	NO	subj-clitic	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk1	tu avais été interviewée ?	ch_PP6	AM	NOAGE	F	9
WE2_A025_9133		YES	tu connaissais avant d'habiter sur orléans ? 	yes-no	YES	NO	13	NO	NO	4	NO	NO	tu connaissais avant d'habiter sur Orléans ? 	whisf-eslo2-yn	6	NO	NO	NO	NO	subj-clitic	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk1	tu connaissais avant d'habiter sur Orléans ?	ch_PP6	AM	NOAGE	F	13
WE2_A062_4732s952		YES	on va se promener à Orléans 	decla	YES	NO	8	NO	NO	3	NO	NO	mais pas pour dire on va se promener à Orléans 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		CL67	AN	NOAGE	F	
WE2_A063_1111s566		YES	c'est trop polémique 	decla	YES	NO	5	NO	NO	4	NO	NO	et pas de parents d'élèves non plus parce que c'est trop polémique 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1		AG68	AB	NOAGE	F	
WE2_A063_1163s289		NO	ils ne garderaient que les grandes sections 	decla	NA	NO	9	NO	NO	2	NO	NO	voire les petites sections parce que y avait même des rumeurs pendant un temps qui couraient comme quoi ils ne garderaient que les grandes sections 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1		AG68		NOAGE	F	
WE2_A063_537s475		YES	c'est quand même faisable en vélo 	decla	YES	NO	8	NO	NO	3	NO	NO	quoi c'est quand même faisable en vélo 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1		AG68	AB	NOAGE	F	
WE2_A063_783s321		YES	ils sont enthousiastes 	decla	YES	NO	6	NO	NO	3	NO	NO	ils sont toujours heu contents de tout ils sont enthousiastes 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1		AG68	AB	NOAGE	F	
WE2_A065_1669s441		YES	il avait quatre ans 	decla	YES	NO	5	NO	NO	3	NO	NO	il est arrivé à Orléans il avait quatre ans 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		70LOC	AA	NOAGE	F	
WE2_A065_2122s982		YES	on est quinze maximum 	decla	YES	NO	6	NO	NO	4	NO	NO	donc en gros quand on se retrouve on est quinze maximum 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		70LOC	AA	NOAGE	F	
WE2_A065_2168s08		YES	je vais souvent au théâtre 	decla	YES	NO	7	NO	NO	4	NO	NO	je vais souvent au théâtre 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		70LOC	AA	NOAGE	F	
WE2_A065_3188s774		YES	je vous donne la recette 	decla	YES	NO	5	NO	NO	3	NO	NO	après promis je vous donne la recette 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		70LOC	AA	NOAGE	F	
WE2_A065_3341s516		YES	elle est plus onctueuse 	decla	YES	NO	6	NO	NO	3	NO	NO	elle est plus onctueuse 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		70LOC	AA	NOAGE	F	
WE2_A072_1316s637		YES	j'ai fréquemment une voiture de service 	decla	YES	NO	9	NO	NO	3	NO	NO	sans compter le fait que pour mon travail j'ai fréquemment une voiture de service 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		CZ903	AP	NOAGE	M	
WE2_A072_1713s52		YES	je m'occupais jusqu'à maintenant que de la région Centre 	decla	YES	NO	12	NO	NO	3	NO	NO	mais je m'occupais jusqu'à maintenant que de la région Centre 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk3		CZ903FEM	AQ	NOAGE	F	
WE2_A072_1808s473		YES	la gamme va évoluer par la suite 	decla	YES	NO	10	NO	NO	3	NO	NO	et puis la gamme va évoluer par la suite 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		CZ903	AP	NOAGE	M	
WE2_A072_2720s546		NO	on recherche pas forcément du ciné sur Orléans 	decla	NA	YES	14	NO	NO	3	NO	NO	voilà c'est mais pas forcément on recherche pas forcément du ciné sur Orléans 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		CZ903		NOAGE	M	
WE2_A072_2939s309		YES	on peut pas aller sur les bords de Loire 	decla	YES	YES	10	NO	NO	3	NO	NO	en ce moment on peut pas aller sur les bords de Loire 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk3		CZ903FEM	AQ	NOAGE	F	
WE2_A072_3156s621		YES	j'ai forcément des congés dans les vacances scolaires 	decla	YES	NO	13	NO	NO	4	NO	NO	donc j'ai forcément des congés dans les vacances scolaires 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		CZ903	AP	NOAGE	M	
WE2_A072_3248s588		NO	on n'a pas de route à traverser pour aller sur la plage 	decla	NA	YES	14	NO	NO	3	NO	NO	et on n'a pas de route à traverser pour aller sur la plage 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk3		CZ903FEM		NOAGE	F	
WE2_A072_397s594		YES	on n'a pas la Loire à traverser 	decla	YES	YES	9	NO	NO	4	NO	NO	on n'a pas la Loire à traverser 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		CZ903	AP	NOAGE	M	
WE2_A072_487s724		YES	j'ai fini par me lasser 	decla	YES	NO	6	NO	NO	3	NO	NO	d'aller régulièrement au devant mais au bout de quelques temps bah j'ai fini par me lasser 			NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		CZ903	AP	NOAGE	M	
WE2_F002_288		NO	vous travaillez toujours là ?	yes-no	NA	NO	7	NO	NO	2	NO	NO	et alors euh donc euh vous travaillez toujours là ?																											spk1		ch_AC7		NOAGE	F	
WE2_F003_2171		NO	vous en aviez dans votre entreprise des handicapés ?	yes-no	NA	NO	14	NO	NO	2	NO	NO	et vous en aviez dans votre entreprise des handicapés ?																											spk1		ch_AC7		NOAGE	F	
WE2_F003_3029		YES	vous retapez votre maison ?	yes-no	YES	NO	6	NO	NO	3	NO	NO	alors j- si j'ai bien compris vous vous retapez votre maison ?																											spk1		ch_AC7	AF	NOAGE	F	
WE2_F003_3392		YES	vous avez des permanences ?	yes-no	YES	NO	7	NO	NO	3	NO	NO	donc vous avez des permanences ?																											spk1		ch_AC7	AF	NOAGE	F	
WE2_F003_4152		NO	vous avez beaucoup de médailles ?	yes-no	NA	NO	7	NO	NO	2	NO	NO	donc vous avez beaucoup de médailles ?																											spk1		ch_AC7		NOAGE	F	
WE2_F003_4258		YES	vous faites toujours du vélo ?	yes-no	YES	NO	7	NO	NO	3	NO	NO	vous faites toujours du vélo ?																											spk1		ch_AC7	AF	NOAGE	F	
WE2_F003_7082		YES	vous l'écoutez à la radio ?	yes-no	YES	NO	8	NO	NO	4	NO	NO	la musique vous l'écoutez à la radio ?																											spk1		ch_AC7	AF	NOAGE	F	
WE2_F004_1886		NO	vous continuez en diapositives ?	yes-no	NA	NO	9	NO	NO	2	NO	NO	donc vous continuez en diapositives ?																											spk1		ch_AC7		NOAGE	F	
WE2_J001_5074		YES	tu trouves qu'on parle bien ?	yes-no	YES	NO	5	NO	NO	3	NO	NO	tu trouves qu'on parle bien ?																											spk1		WT646	BA	NOAGE	F	
WE2_J001_5188		YES	tu parles d'autres langues ?	yes-no	YES	NO	5	NO	NO	3	NO	NO	et toi tu parles d'autres langues ?																											spk1		WT646	BA	NOAGE	F	
WE2_J001_5408		NO	ça te choque ?	yes-no	NA	NO	3	NO	NO	2	NO	NO	et ça te choque ?																											spk1		WT646		NOAGE	F	
WE2_J002_1489		YES	il pratique le vélo ?	yes-no	YES	NO	6	NO	NO	3	NO	NO	et lui euh il pratique le vélo ?																											spk2		WT646	BA	NOAGE	F	
WE2_J002_1647		YES	c'était à une occasion particulière ?	yes-no	YES	NO	11	NO	NO	3	NO	NO	c'était à une occasion particulière ?																											spk2		WT646	BA	NOAGE	F	
WE2_J002_1887		NO	tu jouerais aux jeux vidéos ?	yes-no	NA	NO	3	NO	NO	2	NO	NO	tu jouerais aux jeux vidéos ?																											spk2		WT646		NOAGE	F	
WE2_J003_162		YES	t'as déjà voyagé ?	yes-no	YES	NO	5	NO	NO	4	NO	NO	et t'as déjà voyagé ?																											spk1		DC528	AR	15/25	F	
WE2_J003_2511		YES	t'y vas toute seule ?	yes-no	YES	NO	4	NO	NO	4	NO	NO	et t'y vas toute seule ?																											spk1		DC528	AR	15/25	F	
WE2_J003_3026		YES	tu lis les journaux ?	yes-no	YES	NO	5	NO	NO	4	NO	NO	sinon tu lis les journaux ?																											spk1		DC528	AR	15/25	F	
WE2_J004_1817		NO	tu y vas souvent toi ?	yes-no	YES	NO	5	NO	NO	3	NO	NO	tu y vas souvent toi ?																											spk1		WT075	AY	15/25	F	
WE2_J004_3073		NO	t'es sur Twitter ?	yes-no	NA	NO	4	NO	NO	3	NO	NO	en général de Fa- enfin des des réseaux sociaux genre euh tu t'es sur Twitter ?																											spk1		WT075		15/25	F	
WE2_J004_3086		NO	tu connais un peu ?	yes-no	NA	NO	5	NO	NO	3	NO	NO	non tu connais un peu ?																											spk1		WT075		15/25	F	
WE2_J004_3727		NO	tu joues aux jeux vidéos ?	yes-no	YES	NO	7	NO	NO	3	NO	NO	tu joues aux jeux vidéos ?																											spk1		WT075	AY	15/25	F	
WE2_J004_4264		NO	tu cuisines un petit peu ?	yes-no	YES	NO	6	NO	NO	3	NO	NO	OK et euh sinon tu cuisines un petit peu ?																											spk1		WT075	AY	15/25	F	
WE2_J004_4335		NO	tu fais des omelettes ?	yes-no	YES	NO	5	NO	NO	3	NO	NO	et tu fais des omelettes ?																											spk1		WT075	AY	15/25	F	
WE2_J004_4408		NO	tu comptes partir bientôt de chez tes parents ?	yes-no	NA	NO	11	NO	NO	3	NO	NO	et euh sinon tu tu comptes partir bientôt de chez tes parents ?																											spk1		WT075		15/25	F	
WE2_J004_564		NO	tu trouves qu'y a assez de commerces ?	yes-no	NA	NO	8	NO	NO	3	NO	NO	et euh tu trouves qu'y a assez de commerces ?																											spk1		WT075		15/25	F	
WE2_J006_2626		NO	tu pars souvent en vacances quand même ?	yes-no	NA	NO	9	NO	NO		NO	NO	et tu pars souvent en vacances quand même ?																											spk1		WT075		15/25	F	
WE2_J006_2659		NO	c'était bien ?	yes-no	NA	NO	3	NO	NO	3	NO	NO	et alors c'était bien ?																											spk1		WT075		15/25	F	
WE2_J006_3146		NO	c'est un point positif pour Orléans ?	yes-no	NA	NO	10	NO	NO	3	NO	NO	tu penses que la proximité de Paris c'est un point positif pour Orléans ?																											spk1		WT075		15/25	F	
WE2_J006_3563		NO	ils ont un accent aussi ?	yes-no	NA	NO	7	NO	NO	3	NO	NO	les purs parisiens ils ont un accent aussi ?																											spk1		WT075		15/25	F	
WE2_J006_5495		YES	tu as un Facebook ?	yes-no	YES	NO	4	NO	NO	4	NO	NO	tu as f- tu as un Facebook ?																											spk1		WT075	AZ	15/25	F	
WE2_J006_5550		NO	tu trouves ça bien ?	yes-no	NA	NO	4	NO	NO	3	NO	NO	tu v- enfin tu trouves ça bien ?																											spk1		WT075		15/25	F	
WE2_J006_5781		YES	tu as un compte Twitter ?	yes-no	YES	NO	5	NO	NO	4	NO	NO	et euh tu as un compte Twitter ?																											spk1		WT075	AZ	15/25	F	
WE2_J006_6085		NO	tu aimes bien la télévision ?	yes-no	YES	NO	7	NO	NO	3	NO	NO	donc tu aimes bien Internet après tu aimes bien la télévision ?																											spk1		WT075	AY	15/25	F	
WE2_J006_734		NO	ça te plaît là-bas ?	yes-no	NA	NO	4	NO	NO	3	NO	NO	d'accord et ça te plaît là-bas ?																											spk1		WT075		15/25	F	
WE2_J006_8034		NO	tu manges beaucoup de salades et tout ?	yes-no	NA	NO	9	NO	NO	3	NO	NO	tu manges beaucoup de salades et tout ?																											spk1		WT075		15/25	F	
WE2_J007_114		YES	ça se passe bien ?	yes-no	YES	NO	3	NO	NO	4	NO	NO	ça se passe bien ?																											spk1		WT075	AZ	15/25	F	
WE2_J007_1165		NO	tu as des frères et soeurs ?	yes-no	YES	NO	5	NO	NO	3	NO	NO	et euh tu as des frères et soeurs ?																											spk1		WT075	AY	15/25	F	
WE2_J007_2971		YES	tu en as d'autres ?	yes-no	YES	NO	3	NO	NO	4	NO	NO	et tu en as d'autres ?																											spk1		WT075	AZ	15/25	F	
WE2_J007_3498		YES	tu veux que je te raconte ?	yes-no	YES	NO	5	NO	NO	3	NO	NO	tu veux que je te raconte ?																											spk2		WZ853	BB	NOAGE	F	
WE2_J007_4321		NO	tu moulines les chorizos ?	yes-no	NA	NO	7	NO	NO		NO	NO	mais tu moulines les chorizos ?																											spk1		WT075		15/25	F	
WE2_J007_44		NO	tu pourrais me dire ton âge ?	yes-no	YES	NO	7	NO	NO	3	NO	NO	tu pourrais me dire ton âge ?																											spk1		WT075	AY	15/25	F	
WE2_J007_4448		NO	tu regardes encore toi ?	yes-no	NA	NO	6	NO	NO	2	NO	NO	ah tu regardes encore toi ?																											spk1		WT075		15/25	F	
WE2_J007_4622		YES	tu vas souvent au cinéma ?	yes-no	YES	NO	8	NO	NO	3	NO	NO	ah ouais donc tu vas souvent au cinéma ?																											spk1		WT075	AZ	15/25	F	
WE2_J007_5148		NO	tu regardes que les émissions culinaires ?	yes-no	NA	NO	11	NO	NO	3	NO	NO	ah bah oui tu regardes que les émissions culinaires ?																											spk1		WT075		15/25	F	
WE2_J007_6466		YES	tu vas au marché de Noël ?	yes-no	YES	NO	7	NO	NO	3	NO	NO	non mais c'est trop ça et tu vas au marché de Noël ?																											spk1		WT075	AZ	15/25	F	
WE2_J007_8386		NO	tu as jamais remarqué ?	yes-no	NA	YES	6	NO	NO	3	NO	NO	bah tu as jamais remarqué ?																											spk1		WT075		15/25	F	
WE2_J007_8973		YES	tu parles d'autres langues ?	yes-no	YES	NO	5	NO	NO	4	NO	NO	et toi tu parles d'autres langues ?																											spk1		WT075	AZ	15/25	F	
WE2_J008_2828		YES	ils les aident à s'installer ?	yes-no	YES	NO	7	NO	NO	3	NO	NO	ils les aident à s'installer ?																											spk1		DC528	AR	15/25	F	
WE2_J008_3884		NO	ça t'a marquée ?	yes-no	NA	NO	4	NO	NO	2	NO	NO	oh mon dieu en plus tu étais jeune mais tu t'en souviens encore ça t'a marquée ?																											spk1		DC528		15/25	F	
WE2_J009_4880		YES	ça s'est bien passé ?	yes-no	YES	NO	5	NO	NO	4	NO	NO	ça s'est bien passé ?																											spk1		DC528	AR	15/25	F	
