sentence_key	texte_expe	item	type-de-phrase	audio_type	list	spk_sex	spk_id	num_syll	stim_num	wh-type	presence-eske	The Voice Contest	wh-in-situ-final	func-wh	OK_praat_seg	neg	texte	OK_Expe_perception	dossier-brat	OLDsentence_key	nombre-de-mots	pos-wh	quality-wh	rheto-wh	subj-DP	subj-clit	subj-ce	nombre-subj	inverted-subj	comp	nombre-comp	lex-restr	partitif	est-ce-que	nombre_verbes	flexion-et	type-de-verbe-et	extraction-site	notes	partie-a-enlever	nombre-partie-a-enlever-mots	nombre-mots-a-enlever	dislocation-droite	attention-dernier-mot	fin-partie-enlever	locuteur	texte_turn_brut	spk_age
001-de-CL-1-A-0-05-AL-M-WE2_A001_1952s875	je comprends bien ça	1	decla	clair	A	M	ch_OB1	05	001	NO	NO	4	NO	NO	YES	NO	je comprends bien ça  	YES	WE2_decl_4	WE2_A001_1952s875	4	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1	je comprends bien ça 	NOAGE
002-de-CL-3-C-0-10-AW-F-WE2_A003_4686s24	j'ai entendu une espagnole aussi	3	decla	clair	C	F	KC3	10	002	NO	NO	3	NO	NO	YES	NO	ouais j'ai entendu une espagnole aussi  	YES	WE2_decl_6	WE2_A003_4686s24	6	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1	ouais j'ai entendu une espagnole aussi 	NOAGE
003-de-CL-5-B-0-08-BC-F-WE2_A007_1541s511	je pense que c'est le quartier bannier	5	decla	clair	B	F	ZU9	08	003	NO	NO	4	NO	NO	YES	NO	je pense que c'est le quartier Bannier  	YES	WE2_decl_7	WE2_A007_1541s511	7	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	je pense que c'est le quartier Bannier 	NOAGE
004-de-CL-7-A-0-06-AU-F-WE2_A008_1238s554	je trouve que c'est dommage	7	decla	clair	A	F	HF8	06	004	NO	NO	4	NO	NO	YES	NO	et ça je trouve que c'est dommage  	YES	WE2_decl_7	WE2_A008_1238s554	7	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	et ça je trouve que c'est dommage 	NOAGE
005-de-CL-9-C-0-07-AU-F-WE2_A008_3922s864	c'est pas que la langue de banlieue	9	decla	clair	C	F	HF8	07	005	NO	NO	4	NO	NO	YES	NO	c'est pas que la langue de banlieue  	YES	WE2_decl_7	WE2_A008_3922s864	7	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	c'est pas que la langue de banlieue 	NOAGE
006-de-CL-10-A-0-09-AU-F-WE2_A008_3984s177	ils disent bonsoir même quand c'est le matin	10	decla	clair	A	F	HF8	09	006	NO	NO	4	NO	NO	YES	NO	ils disent bonsoir même quand c'est le matin  	YES	WE2_decl_8	WE2_A008_3984s177	8	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	ils disent bonsoir même quand c'est le matin 	NOAGE
007-de-CL-11-B-0-10-AT-F-WE2_A014_147s558	elle est dans un lycée professionnel  	11	decla	clair	B	F	EW15	10	007	NO	NO	4	NO	NO	YES	NO	elle aime beaucoup aider les jeunes et elle est dans un lycée professionnel  	YES		WE2_A014_147s558		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
008-de-CL-12-C-0-08-AC-M-WE2_A016_2716s551	on était à santiago	12	decla	clair	C	M	BT17	08	008	NO	NO	3	NO	NO	YES	NO	on était à Santiago  	YES	WE2_decl_4	WE2_A016_2716s551	4	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	on était à Santiago 	NOAGE
009-de-CL-13-A-0-13-AX-M-WE2_A018_1809s772	je faisais beaucoup de musique aussi quand j'étais plus jeune  	13	decla	clair	A	M	UI19	13	009	NO	NO	3	NO	NO	YES	NO	je faisais beaucoup de musique aussi quand j'étais plus jeune  	YES		WE2_A018_1809s772		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
010-de-CL-14-B-0-09-AS-F-WE2_A021_630s927	je viens d'acheter une petite maison	14	decla	clair	B	F	DF22	09	010	NO	NO	3	NO	NO	YES	NO	non parce que je viens d'acheter une petite maison  	YES	WE2_decl_9	WE2_A021_630s927	9	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1	non parce que je viens d'acheter une petite maison 	NOAGE
011-de-CL-15-C-0-08-AN-F-WE2_A062_4732s952	on va se promener à Orléans 	15	decla	clair	C	F	CL67	08	011	NO	NO	3	NO	NO	YES	NO	mais pas pour dire on va se promener à Orléans 	YES		WE2_A062_4732s952		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
012-de-CL-16-A-0-05-AB-F-WE2_A063_1111s566	c'est trop polémique 	16	decla	clair	A	F	AG68	05	012	NO	NO	4	NO	NO	YES	NO	et pas de parents d'élèves non plus parce que c'est trop polémique 	YES		WE2_A063_1111s566		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1		NOAGE
013-de-CL-17-B-0-08-AB-F-WE2_A063_537s475	c'est quand même faisable en vélo 	17	decla	clair	B	F	AG68	08	013	NO	NO	3	NO	NO	YES	NO	quoi c'est quand même faisable en vélo 	YES		WE2_A063_537s475		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1		NOAGE
014-de-CL-18-C-0-06-AB-F-WE2_A063_783s321	ils sont enthousiastes 	18	decla	clair	C	F	AG68	06	014	NO	NO	3	NO	NO	YES	NO	ils sont toujours heu contents de tout ils sont enthousiastes 	YES		WE2_A063_783s321		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1		NOAGE
015-de-CL-19-A-0-05-AA-F-WE2_A065_1669s441	il avait quatre ans 	19	decla	clair	A	F	70LOC	05	015	NO	NO	3	NO	NO	YES	NO	il est arrivé à Orléans il avait quatre ans 	YES		WE2_A065_1669s441		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
016-de-CL-20-B-0-06-AA-F-WE2_A065_2122s982	on est quinze maximum 	20	decla	clair	B	F	70LOC	06	016	NO	NO	4	NO	NO	YES	NO	donc en gros quand on se retrouve on est quinze maximum 	YES		WE2_A065_2122s982		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
017-de-CL-21-C-0-07-AA-F-WE2_A065_2168s08	je vais souvent au théâtre 	21	decla	clair	C	F	70LOC	07	017	NO	NO	4	NO	NO	YES	NO	je vais souvent au théâtre 	YES		WE2_A065_2168s08		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
018-de-CL-22-A-0-05-AA-F-WE2_A065_3188s774	je vous donne la recette 	22	decla	clair	A	F	70LOC	05	018	NO	NO	3	NO	NO	YES	NO	après promis je vous donne la recette 	YES		WE2_A065_3188s774		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
019-de-CL-23-B-0-06-AA-F-WE2_A065_3341s516	elle est plus onctueuse 	23	decla	clair	B	F	70LOC	06	019	NO	NO	3	NO	NO	YES	NO	elle est plus onctueuse 	YES		WE2_A065_3341s516		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
020-de-CL-24-C-0-09-AP-M-WE2_A072_1316s637	j'ai fréquemment une voiture de service 	24	decla	clair	C	M	CZ903	09	020	NO	NO	3	NO	NO	YES	NO	sans compter le fait que pour mon travail j'ai fréquemment une voiture de service 	YES		WE2_A072_1316s637		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
021-de-CL-25-A-0-12-AQ-F-WE2_A072_1713s52	je m'occupais jusqu'à maintenant que de la région Centre 	25	decla	clair	A	F	CZ903FEM	12	021	NO	NO	3	NO	NO	YES	NO	mais je m'occupais jusqu'à maintenant que de la région Centre 	YES		WE2_A072_1713s52		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk3		NOAGE
022-de-CL-26-B-0-10-AP-M-WE2_A072_1808s473	la gamme va évoluer par la suite 	26	decla	clair	B	M	CZ903	10	022	NO	NO	3	NO	NO	YES	NO	et puis la gamme va évoluer par la suite 	YES		WE2_A072_1808s473		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
023-de-CL-27-C-0-10-AQ-F-WE2_A072_2939s309	on peut pas aller sur les bords de Loire 	27	decla	clair	C	F	CZ903FEM	10	023	NO	NO	3	NO	NO	YES	YES	en ce moment on peut pas aller sur les bords de Loire 	YES		WE2_A072_2939s309		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk3		NOAGE
024-de-CL-28-A-0-13-AP-M-WE2_A072_3156s621	j'ai forcément des congés dans les vacances scolaires 	28	decla	clair	A	M	CZ903	13	024	NO	NO	4	NO	NO	YES	NO	donc j'ai forcément des congés dans les vacances scolaires 	YES		WE2_A072_3156s621		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
025-de-CL-29-B-0-09-AP-M-WE2_A072_397s594	on n'a pas la Loire à traverser 	29	decla	clair	B	M	CZ903	09	025	NO	NO	4	NO	NO	YES	YES	on n'a pas la Loire à traverser 	YES		WE2_A072_397s594		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
026-de-CL-30-C-0-06-AP-M-WE2_A072_487s724	j'ai fini par me lasser 	30	decla	clair	C	M	CZ903	06	026	NO	NO	3	NO	NO	YES	NO	d'aller régulièrement au devant mais au bout de quelques temps bah j'ai fini par me lasser 	YES		WE2_A072_487s724		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
027-de-CL-2-B-0-06-AW-F-WE2_A003_2972s210	j'aime bien les bords de loire	2	decla	clair	B	F	KC3	06	027	NO	NO	4	NO	NO	YES	NO	j'aime bien les bords de Loire  	YES	WE2_decl_6	WE2_A003_2972s210	6	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1	j'aime bien les bords de Loire 	NOAGE
028-de-CL-4-A-0-08-BC-F-WE2_A007_1392s98	il fait jour le matin et le soir  	4	decla	clair	A	F	ZU9	08	028	NO	NO	3	NO	NO	YES	NO	et maintenant il fait jour le matin et le soir  	YES		WE2_A007_1392s98		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
029-de-CL-6-C-0-12-BC-F-WE2_A007_2577s594	je me rend compte que tu as un très léger accent  	6	decla	clair	C	F	ZU9	12	029	NO	NO	3	NO	NO	YES	NO	tu vois je me rend compte que tu as un très léger accent  	YES		WE2_A007_2577s594		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
030-de-CL-8-B-0-12-AU-F-WE2_A008_3247s562	c'est intéressant	8	decla	clair	B	F	HF8	12	030	NO	NO	3	NO	NO	YES	NO	bah tu peux donner ton avis c'est intéressant  	YES	WE2_decl_8	WE2_A008_3247s562	8	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	bah tu peux donner ton avis c'est intéressant 	NOAGE
031-yn-CL-31-A-0-06-AD-M-WE2_A001_6885	ça a fait une heure là ? 	31	yes-no	clair	A	M	BV1	06	031	NO	NO	3	NO	NO	YES	NO	ça a fait une heure là ? 	YES	whisf-eslo2-yn	WE2_A001_6885	6	NO	NO	NO	subj-full-DP	NO	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk2	ça a fait une heure là ?	NOAGE
032-yn-CL-33-C-0-07-AH-F-WE2_A007_4520	tu t'y plais dans ce quartier ? 	33	yes-no	clair	C	F	ch_CD2	07	032	NO	NO	4	NO	NO	YES	NO	tu t'y plais dans ce quartier ? 	YES	whisf-eslo2-yn	WE2_A007_4520	6	NO	NO	NO	NO	subj-clitic	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk1	tu t'y plais dans ce quartier ?	NOAGE
033-yn-CL-35-B-0-06-AH-F-WE2_A018_3172	vous vous y trouvez bien ? 	35	yes-no	clair	B	F	ch_CD2	06	033	NO	NO	3	NO	NO	YES	NO	et dans le quartier vous vous y trouvez bien ? 	YES	whisf-eslo2-yn	WE2_A018_3172	9	NO	NO	NO	NO	subj-clitic	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk1	et dans le quartier vous vous y trouvez bien ?	NOAGE
034-yn-CL-37-A-0-11-AM-F-WE2_A025_3273	tu étais la seule qui surveillait les enfants ? 	37	yes-no	clair	A	F	ch_PP6	11	034	NO	NO	3	NO	NO	YES	NO	tu étais la seule qui surveillait les enfants ? 	YES	whisf-eslo2-yn	WE2_A025_3273	8	NO	NO	NO	NO	subj-clitic	NO	1	NO	relative	1	NO	NO	0	2	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk1	tu étais la seule qui surveillait les enfants ?	NOAGE
035-yn-CL-39-C-0-13-AM-F-WE2_A025_9133	tu connaissais avant d'habiter sur orléans ? 	39	yes-no	clair	C	F	ch_PP6	13	035	NO	NO	4	NO	NO	YES	NO	tu connaissais avant d'habiter sur Orléans ? 	YES	whisf-eslo2-yn	WE2_A025_9133	6	NO	NO	NO	NO	subj-clitic	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk1	tu connaissais avant d'habiter sur Orléans ?	NOAGE
036-yn-CL-40-A-0-06-AF-F-WE2_F003_3029	vous retapez votre maison ?	40	yes-no	clair	A	F	ch_AC7	06	036	NO	NO	3	NO	NO	YES	NO	alors j- si j'ai bien compris vous vous retapez votre maison ?	YES		WE2_F003_3029																										spk1		NOAGE
037-yn-CL-41-B-0-07-AF-F-WE2_F003_3392	vous avez des permanences ?	41	yes-no	clair	B	F	ch_AC7	07	037	NO	NO	3	NO	NO	YES	NO	donc vous avez des permanences ?	YES		WE2_F003_3392																										spk1		NOAGE
038-yn-CL-42-C-0-07-AF-F-WE2_F003_4258	vous faites toujours du vélo ?	42	yes-no	clair	C	F	ch_AC7	07	038	NO	NO	3	NO	NO	YES	NO	vous faites toujours du vélo ?	YES		WE2_F003_4258																										spk1		NOAGE
039-yn-CL-43-A-0-08-AF-F-WE2_F003_7082	vous l'écoutez à la radio ?	43	yes-no	clair	A	F	ch_AC7	08	039	NO	NO	4	NO	NO	YES	NO	la musique vous l'écoutez à la radio ?	YES		WE2_F003_7082																										spk1		NOAGE
040-yn-CL-44-B-0-05-BA-F-WE2_J001_5074	tu trouves qu'on parle bien ?	44	yes-no	clair	B	F	WT646	05	040	NO	NO	3	NO	NO	YES	NO	tu trouves qu'on parle bien ?	YES		WE2_J001_5074																										spk1		NOAGE
041-yn-CL-45-C-0-05-BA-F-WE2_J001_5188	tu parles d'autres langues ?	45	yes-no	clair	C	F	WT646	05	041	NO	NO	3	NO	NO	YES	NO	et toi tu parles d'autres langues ?	YES		WE2_J001_5188																										spk1		NOAGE
042-yn-CL-46-A-0-06-BA-F-WE2_J002_1489	il pratique le vélo ?	46	yes-no	clair	A	F	WT646	06	042	NO	NO	3	NO	NO	YES	NO	et lui euh il pratique le vélo ?	YES		WE2_J002_1489																										spk2		NOAGE
043-yn-CL-47-B-0-11-BA-F-WE2_J002_1647	c'était à une occasion particulière ?	47	yes-no	clair	B	F	WT646	11	043	NO	NO	3	NO	NO	YES	NO	c'était à une occasion particulière ?	YES		WE2_J002_1647																										spk2		NOAGE
044-yn-CL-48-C-0-05-AR-F-WE2_J003_162	t'as déjà voyagé ?	48	yes-no	clair	C	F	DC528	05	044	NO	NO	4	NO	NO	YES	NO	et t'as déjà voyagé ?	YES		WE2_J003_162																										spk1		15/25
045-yn-CL-49-A-0-04-AR-F-WE2_J003_2511	t'y vas toute seule ?	49	yes-no	clair	A	F	DC528	04	045	NO	NO	4	NO	NO	YES	NO	et t'y vas toute seule ?	YES		WE2_J003_2511																										spk1		15/25
046-yn-CL-50-B-0-05-AR-F-WE2_J003_3026	tu lis les journaux ?	50	yes-no	clair	B	F	DC528	05	046	NO	NO	4	NO	NO	YES	NO	sinon tu lis les journaux ?	YES		WE2_J003_3026																										spk1		15/25
047-yn-CL-51-C-0-04-AZ-F-WE2_J006_5495	tu as un Facebook ?	51	yes-no	clair	C	F	WT075	04	047	NO	NO	4	NO	NO	YES	NO	tu as f- tu as un Facebook ?	YES		WE2_J006_5495																										spk1		15/25
048-yn-CL-52-A-0-05-AZ-F-WE2_J006_5781	tu as un compte Twitter ?	52	yes-no	clair	A	F	WT075	05	048	NO	NO	4	NO	NO	YES	NO	et euh tu as un compte Twitter ?	YES		WE2_J006_5781																										spk1		15/25
049-yn-CL-53-B-0-05-BD-F-WE2_A020_6349	vous aimez le rosé ? 	53	yes-no	clair	B	F	XF20MER	05	049	NO	NO	3	NO	NO	YES	NO	vous aimez le rosé ? 	YES	whisf-eslo2-yn	WE2_A020_6349	4	NO	NO	NO	NO	subj-clitic	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk2	vous aimez le rosé ?	NOAGE
050-yn-CL-54-C-0-02-BA-F-WE2_J001_5408	ça te choque ?	54	yes-no	clair	C	F	WT646	02	050	NO	NO	2	NO	NO	YES	NO	et ça te choque ?	YES		WE2_J001_5408																										spk1		NOAGE
051-yn-CL-55-A-0-05-BB-F-WE2_J007_3498	tu veux que je te raconte ?	55	yes-no	clair	A	F	WZ853	05	051	NO	NO	3	NO	NO	YES	NO	tu veux que je te raconte ?	YES		WE2_J007_3498																										spk2		NOAGE
052-yn-CL-56-B-0-08-AZ-F-WE2_J007_4622	tu vas souvent au cinéma ?	56	yes-no	clair	B	F	WT075	08	052	NO	NO	3	NO	NO	YES	NO	ah ouais donc tu vas souvent au cinéma ?	YES		WE2_J007_4622																										spk1		15/25
053-yn-CL-57-C-0-07-AZ-F-WE2_J007_6466	tu vas au marché de Noël ?	57	yes-no	clair	C	F	WT075	07	053	NO	NO	3	NO	NO	YES	NO	non mais c'est trop ça et tu vas au marché de Noël ?	YES		WE2_J007_6466																										spk1		15/25
054-yn-CL-58-A-0-05-AZ-F-WE2_J007_8973	tu parles d'autres langues ?	58	yes-no	clair	A	F	WT075	05	054	NO	NO	4	NO	NO	YES	NO	et toi tu parles d'autres langues ?	YES		WE2_J007_8973																										spk1		15/25
055-yn-CL-59-B-0-07-AR-F-WE2_J008_2828	ils les aident à s'installer ?	59	yes-no	clair	B	F	DC528	07	055	NO	NO	3	NO	NO	YES	NO	ils les aident à s'installer ?	YES		WE2_J008_2828																										spk1		15/25
056-yn-CL-60-C-0-05-AR-F-WE2_J009_4880	ça s'est bien passé ?	60	yes-no	clair	C	F	DC528	05	056	NO	NO	4	NO	NO	YES	NO	ça s'est bien passé ?	YES		WE2_J009_4880																										spk1		15/25
057-yn-CL-32-B-0-06-AL-M-WE2_A005_206	c'était vraiment un choix ? 	32	yes-no	clair	B	M	ch_OB1	06	057	NO	NO	3	NO	NO	YES	NO	et donc ça c'était vraiment un choix ? 	YES	whisf-eslo2-yn	WE2_A005_206	7	NO	NO	NO	subj-full-DP	NO	ce-subj	2	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk1	et donc ça c'était vraiment un choix ?	NOAGE
058-yn-CL-34-A-0-06-AH-F-WE2_A007_917	tu étais monitrice ? 	34	yes-no	clair	A	F	ch_CD2	06	058	NO	NO	3	NO	NO	YES	NO	euh tu étais monitrice ? 	YES	whisf-eslo2-yn	WE2_A007_917	4	NO	NO	NO	NO	subj-clitic	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	euh	1	0	NO	NO	NO	spk1	euh tu étais monitrice ?	NOAGE
059-yn-CL-36-C-0-06-AG-M-WE2_A021_6777	tu parles un peu anglais ? 	36	yes-no	clair	C	M	ch_BH8	06	059	NO	NO	3	NO	NO	YES	NO	ouais tu parles un peu anglais ? 	YES	whisf-eslo2-yn	WE2_A021_6777	6	NO	NO	NO	NO	subj-clitic	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk2	ouais tu parles un peu anglais ?	NOAGE
060-yn-CL-38-B-0-08-AM-F-WE2_A025_8981	tu avais été interviewée ? 	38	yes-no	clair	B	F	ch_PP6	08	060	NO	NO	4	NO	NO	YES	NO	tu avais été interviewée ? 	YES	whisf-eslo2-yn	WE2_A025_8981	4	NO	NO	NO	NO	subj-clitic	NO	1	NO	NO	0	NO	NO	0	1	NON	NON	NO	NO	NO	0	0	NO	NO	NO	spk1	tu avais été interviewée ?	NOAGE
061-de-OR-1-B-0-05-AL-M-WE2_A001_1952s875	je comprends bien ça	1	decla	orig	B	M	ch_OB1	05	061	NO	NO	4	NO	NO	YES	NO	je comprends bien ça  	YES	WE2_decl_4	WE2_A001_1952s875	4	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1	je comprends bien ça 	NOAGE
062-de-OR-3-A-0-10-AW-F-WE2_A003_4686s24	j'ai entendu une espagnole aussi	3	decla	orig	A	F	KC3	10	062	NO	NO	3	NO	NO	YES	NO	ouais j'ai entendu une espagnole aussi  	YES	WE2_decl_6	WE2_A003_4686s24	6	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1	ouais j'ai entendu une espagnole aussi 	NOAGE
063-de-OR-5-C-0-08-BC-F-WE2_A007_1541s511	je pense que c'est le quartier bannier	5	decla	orig	C	F	ZU9	08	063	NO	NO	4	NO	NO	YES	NO	je pense que c'est le quartier Bannier  	YES	WE2_decl_7	WE2_A007_1541s511	7	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	je pense que c'est le quartier Bannier 	NOAGE
064-de-OR-7-B-0-06-AU-F-WE2_A008_1238s554	je trouve que c'est dommage	7	decla	orig	B	F	HF8	06	064	NO	NO	4	NO	NO	YES	NO	et ça je trouve que c'est dommage  	YES	WE2_decl_7	WE2_A008_1238s554	7	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	et ça je trouve que c'est dommage 	NOAGE
065-de-OR-9-A-0-07-AU-F-WE2_A008_3922s864	c'est pas que la langue de banlieue	9	decla	orig	A	F	HF8	07	065	NO	NO	4	NO	NO	YES	NO	c'est pas que la langue de banlieue  	YES	WE2_decl_7	WE2_A008_3922s864	7	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	c'est pas que la langue de banlieue 	NOAGE
066-de-OR-10-B-0-09-AU-F-WE2_A008_3984s177	ils disent bonsoir même quand c'est le matin	10	decla	orig	B	F	HF8	09	066	NO	NO	4	NO	NO	YES	NO	ils disent bonsoir même quand c'est le matin  	YES	WE2_decl_8	WE2_A008_3984s177	8	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	ils disent bonsoir même quand c'est le matin 	NOAGE
067-de-OR-11-C-0-10-AT-F-WE2_A014_147s558	elle est dans un lycée professionnel  	11	decla	orig	C	F	EW15	10	067	NO	NO	4	NO	NO	YES	NO	elle aime beaucoup aider les jeunes et elle est dans un lycée professionnel  	YES		WE2_A014_147s558		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
068-de-OR-12-A-0-08-AC-M-WE2_A016_2716s551	on était à santiago	12	decla	orig	A	M	BT17	08	068	NO	NO	3	NO	NO	YES	NO	on était à Santiago  	YES	WE2_decl_4	WE2_A016_2716s551	4	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2	on était à Santiago 	NOAGE
069-de-OR-13-B-0-13-AX-M-WE2_A018_1809s772	je faisais beaucoup de musique aussi quand j'étais plus jeune  	13	decla	orig	B	M	UI19	13	069	NO	NO	3	NO	NO	YES	NO	je faisais beaucoup de musique aussi quand j'étais plus jeune  	YES		WE2_A018_1809s772		NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk2		NOAGE
070-de-OR-14-C-0-09-AS-F-WE2_A021_630s927	je viens d'acheter une petite maison	14	decla	orig	C	F	DF22	09	070	NO	NO	3	NO	NO	YES	NO	non parce que je viens d'acheter une petite maison  	YES	WE2_decl_9	WE2_A021_630s927	9	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	NO	spk1	non parce que je viens d'acheter une petite maison 	NOAGE
