"","subj","presentation_order","type","item","question","answer","quest_rt","subj_uid","stimulus","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"1","1",235,"FALSE","109","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>229-ex-DE-FI-FI-0-12-MT-F-quel_appétissant_repas_il_nous_a_préparé<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",920553,"1583837887_6ef676200a43d0d630bdd7a922cd742d","229-ex-DE-FI-FI-0-12-MT-F-quel_appétissant_repas_il_nous_a_préparé","229","ex","DE","FI","FI","0","12","MT","F","quel_appétissant_repas_il_nous_a_préparé"
"2","1",141,"TRUE","45","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>161-yn-DE-45-B-0-05-BA-F-WE2_J001_5188<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Non",1130,"1583837887_6ef676200a43d0d630bdd7a922cd742d","161-yn-DE-45-B-0-05-BA-F-WE2_J001_5188","161","yn","DE","45","B","0","05","BA","F","WE2_J001_5188"
"3","1",206,"FALSE","80","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>200-we-OR-FI-FI-0-12-MT-F-quel_charmant_garçon_caroline_a_invité<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",312,"1583837887_6ef676200a43d0d630bdd7a922cd742d","200-we-OR-FI-FI-0-12-MT-F-quel_charmant_garçon_caroline_a_invité","200","we","OR","FI","FI","0","12","MT","F","quel_charmant_garçon_caroline_a_invité"
"4","1",43,"TRUE","13","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>009-de-CL-13-A-0-13-AX-M-WE2_A018_1809s772<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",99,"1583837887_6ef676200a43d0d630bdd7a922cd742d","009-de-CL-13-A-0-13-AX-M-WE2_A018_1809s772","009","de","CL","13","A","0","13","AX","M","WE2_A018_1809s772"
"5","1",194,"FALSE","68","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>188-we-CL-FI-FI-0-11-MR-F-quel_méchant_coupable_le_juge_a_condamné<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",190,"1583837887_6ef676200a43d0d630bdd7a922cd742d","188-we-CL-FI-FI-0-11-MR-F-quel_méchant_coupable_le_juge_a_condamné","188","we","CL","FI","FI","0","11","MR","F","quel_méchant_coupable_le_juge_a_condamné"
"6","1",87,"TRUE","27","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>143-de-DE-27-B-0-10-AQ-F-WE2_A072_2939s309<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",136,"1583837887_6ef676200a43d0d630bdd7a922cd742d","143-de-DE-27-B-0-10-AQ-F-WE2_A072_2939s309","143","de","DE","27","B","0","10","AQ","F","WE2_A072_2939s309"
"7","1",198,"FALSE","72","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>192-we-DE-FI-FI-0-8-MR-F-quelle_voiture_énorme_il_désire<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",125,"1583837887_6ef676200a43d0d630bdd7a922cd742d","192-we-DE-FI-FI-0-8-MR-F-quelle_voiture_énorme_il_désire","192","we","DE","FI","FI","0","8","MR","F","quelle_voiture_énorme_il_désire"
"8","1",137,"TRUE","44","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>100-yn-OR-44-C-0-05-BA-F-WE2_J001_5074<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",124,"1583837887_6ef676200a43d0d630bdd7a922cd742d","100-yn-OR-44-C-0-05-BA-F-WE2_J001_5074","100","yn","OR","44","C","0","05","BA","F","WE2_J001_5074"
"9","1",228,"FALSE","102","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>222-ex-DE-FI-FI-0-10-MR-F-quel_époustouflant_spectacle_ils_ont_vu<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",145,"1583837887_6ef676200a43d0d630bdd7a922cd742d","222-ex-DE-FI-FI-0-10-MR-F-quel_époustouflant_spectacle_ils_ont_vu","222","ex","DE","FI","FI","0","10","MR","F","quel_époustouflant_spectacle_ils_ont_vu"
"10","1",110,"TRUE","35","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>093-yn-OR-35-C-0-06-AH-F-WE2_A018_3172<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",122,"1583837887_6ef676200a43d0d630bdd7a922cd742d","093-yn-OR-35-C-0-06-AH-F-WE2_A018_3172","093","yn","OR","35","C","0","06","AH","F","WE2_A018_3172"
"11","1",201,"FALSE","75","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>195-we-CL-FI-FI-0-14-MT-F-quel_étudiant_intelligent_a_écrit_ce_devoir<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",144,"1583837887_6ef676200a43d0d630bdd7a922cd742d","195-we-CL-FI-FI-0-14-MT-F-quel_étudiant_intelligent_a_écrit_ce_devoir","195","we","CL","FI","FI","0","14","MT","F","quel_étudiant_intelligent_a_écrit_ce_devoir"
"12","1",29,"TRUE","8","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>090-de-OR-8-C-0-12-AU-F-WE2_A008_3247s562<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",135,"1583837887_6ef676200a43d0d630bdd7a922cd742d","090-de-OR-8-C-0-12-AU-F-WE2_A008_3247s562","090","de","OR","8","C","0","12","AU","F","WE2_A008_3247s562"
"13","1",232,"FALSE","106","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>226-ex-OR-FI-FI-0-11-MR-F-quelle_personne_fabuleuse_il_a_épousée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",125,"1583837887_6ef676200a43d0d630bdd7a922cd742d","226-ex-OR-FI-FI-0-11-MR-F-quelle_personne_fabuleuse_il_a_épousée","226","ex","OR","FI","FI","0","11","MR","F","quelle_personne_fabuleuse_il_a_épousée"
"14","1",20,"TRUE","5","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>063-de-OR-5-C-0-08-BC-F-WE2_A007_1541s511<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",129,"1583837887_6ef676200a43d0d630bdd7a922cd742d","063-de-OR-5-C-0-08-BC-F-WE2_A007_1541s511","063","de","OR","5","C","0","08","BC","F","WE2_A007_1541s511"
"15","1",221,"FALSE","95","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>215-ex-DE-FI-FI-0-11-LU-M-quel_somptueux_opéra_ils_ont_programmé<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",130,"1583837887_6ef676200a43d0d630bdd7a922cd742d","215-ex-DE-FI-FI-0-11-LU-M-quel_somptueux_opéra_ils_ont_programmé","215","ex","DE","FI","FI","0","11","LU","M","quel_somptueux_opéra_ils_ont_programmé"
"16","1",83,"TRUE","26","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>082-de-OR-26-C-0-10-AP-M-WE2_A072_1808s473<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",117,"1583837887_6ef676200a43d0d630bdd7a922cd742d","082-de-OR-26-C-0-10-AP-M-WE2_A072_1808s473","082","de","OR","26","C","0","10","AP","M","WE2_A072_1808s473"
"17","1",214,"FALSE","88","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>208-we-OR-FI-FI-0-10-SI-M-quel_joli_bureau_martin_a_construit<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",127,"1583837887_6ef676200a43d0d630bdd7a922cd742d","208-we-OR-FI-FI-0-10-SI-M-quel_joli_bureau_martin_a_construit","208","we","OR","FI","FI","0","10","SI","M","quel_joli_bureau_martin_a_construit"
"18","1",115,"TRUE","37","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>034-yn-CL-37-A-0-11-AM-F-WE2_A025_3273<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",106,"1583837887_6ef676200a43d0d630bdd7a922cd742d","034-yn-CL-37-A-0-11-AM-F-WE2_A025_3273","034","yn","CL","37","A","0","11","AM","F","WE2_A025_3273"
"19","1",236,"FALSE","110","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>230-ex-DE-FI-FI-0-9-MT-F-quel_livre_ancien_marie_a_trouvé<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",163,"1583837887_6ef676200a43d0d630bdd7a922cd742d","230-ex-DE-FI-FI-0-9-MT-F-quel_livre_ancien_marie_a_trouvé","230","ex","DE","FI","FI","0","9","MT","F","quel_livre_ancien_marie_a_trouvé"
"20","1",24,"TRUE","6","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>149-de-DE-6-B-0-12-BC-F-WE2_A007_2577s594<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",125,"1583837887_6ef676200a43d0d630bdd7a922cd742d","149-de-DE-6-B-0-12-BC-F-WE2_A007_2577s594","149","de","DE","6","B","0","12","BC","F","WE2_A007_2577s594"
"21","1",225,"FALSE","99","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>219-ex-CL-FI-FI-0-14-MR-F-quel_enthousiaste_musicien_a_enregistré_l_album<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",129,"1583837887_6ef676200a43d0d630bdd7a922cd742d","219-ex-CL-FI-FI-0-14-MR-F-quel_enthousiaste_musicien_a_enregistré_l_album","219","ex","CL","FI","FI","0","14","MR","F","quel_enthousiaste_musicien_a_enregistré_l_album"
"22","1",146,"TRUE","47","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>103-yn-OR-47-C-0-11-BA-F-WE2_J002_1647<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",141,"1583837887_6ef676200a43d0d630bdd7a922cd742d","103-yn-OR-47-C-0-11-BA-F-WE2_J002_1647","103","yn","OR","47","C","0","11","BA","F","WE2_J002_1647"
"23","1",222,"FALSE","96","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>216-ex-OR-FI-FI-0-11-LU-M-quelle_fille_gentille_l_instituteur_a_grondée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",129,"1583837887_6ef676200a43d0d630bdd7a922cd742d","216-ex-OR-FI-FI-0-11-LU-M-quelle_fille_gentille_l_instituteur_a_grondée","216","ex","OR","FI","FI","0","11","LU","M","quelle_fille_gentille_l_instituteur_a_grondée"
"24","1",78,"TRUE","24","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>140-de-DE-24-B-0-09-AP-M-WE2_A072_1316s637<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",144,"1583837887_6ef676200a43d0d630bdd7a922cd742d","140-de-DE-24-B-0-09-AP-M-WE2_A072_1316s637","140","de","DE","24","B","0","09","AP","M","WE2_A072_1316s637"
"25","1",210,"FALSE","84","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>204-we-CL-FI-FI-0-10-SI-M-quel_livre_parfait_marc_a_terminé<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",117,"1583837887_6ef676200a43d0d630bdd7a922cd742d","204-we-CL-FI-FI-0-10-SI-M-quel_livre_parfait_marc_a_terminé","204","we","CL","FI","FI","0","10","SI","M","quel_livre_parfait_marc_a_terminé"
"26","1",60,"TRUE","18","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>134-de-DE-18-B-0-06-AB-F-WE2_A063_783s321<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",123,"1583837887_6ef676200a43d0d630bdd7a922cd742d","134-de-DE-18-B-0-06-AB-F-WE2_A063_783s321","134","de","DE","18","B","0","06","AB","F","WE2_A063_783s321"
"27","1",223,"FALSE","97","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>217-ex-OR-FI-FI-0-12-LU-M-quelle_salle_magnifique_la_mairie_a_décorée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",130,"1583837887_6ef676200a43d0d630bdd7a922cd742d","217-ex-OR-FI-FI-0-12-LU-M-quelle_salle_magnifique_la_mairie_a_décorée","217","ex","OR","FI","FI","0","12","LU","M","quelle_salle_magnifique_la_mairie_a_décorée"
"28","1",114,"TRUE","36","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>179-yn-DE-36-B-0-06-AG-M-WE2_A021_6777<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",137,"1583837887_6ef676200a43d0d630bdd7a922cd742d","179-yn-DE-36-B-0-06-AG-M-WE2_A021_6777","179","yn","DE","36","B","0","06","AG","M","WE2_A021_6777"
"29","1",187,"FALSE","61","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>181-we-CL-FI-FI-0-14-LU-M-quelle_avocate_grandiose_a_défendu_cet_accusé<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",129,"1583837887_6ef676200a43d0d630bdd7a922cd742d","181-we-CL-FI-FI-0-14-LU-M-quelle_avocate_grandiose_a_défendu_cet_accusé","181","we","CL","FI","FI","0","14","LU","M","quelle_avocate_grandiose_a_défendu_cet_accusé"
"30","1",51,"TRUE","15","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>131-de-DE-15-B-0-08-AN-F-WE2_A062_4732s952<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",142,"1583837887_6ef676200a43d0d630bdd7a922cd742d","131-de-DE-15-B-0-08-AN-F-WE2_A062_4732s952","131","de","DE","15","B","0","08","AN","F","WE2_A062_4732s952"
"31","1",238,"FALSE","112","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>232-ex-OR-FI-FI-0-13-MT-F-quelle_intelligente_élève_il_a_récompensée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",133,"1583837887_6ef676200a43d0d630bdd7a922cd742d","232-ex-OR-FI-FI-0-13-MT-F-quelle_intelligente_élève_il_a_récompensée","232","ex","OR","FI","FI","0","13","MT","F","quelle_intelligente_élève_il_a_récompensée"
"32","1",169,"TRUE","55","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>051-yn-CL-55-A-0-05-BB-F-WE2_J007_3498<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",114,"1583837887_6ef676200a43d0d630bdd7a922cd742d","051-yn-CL-55-A-0-05-BB-F-WE2_J007_3498","051","yn","CL","55","A","0","05","BB","F","WE2_J007_3498"
"33","1",197,"FALSE","71","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>191-we-DE-FI-FI-0-12-MR-F-quel_magnifique_bal_pauline_a_organisé<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",133,"1583837887_6ef676200a43d0d630bdd7a922cd742d","191-we-DE-FI-FI-0-12-MR-F-quel_magnifique_bal_pauline_a_organisé","191","we","DE","FI","FI","0","12","MR","F","quel_magnifique_bal_pauline_a_organisé"
"34","1",16,"TRUE","4","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>028-de-CL-4-A-0-08-BC-F-WE2_A007_1392s98<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",133,"1583837887_6ef676200a43d0d630bdd7a922cd742d","028-de-CL-4-A-0-08-BC-F-WE2_A007_1392s98","028","de","CL","4","A","0","08","BC","F","WE2_A007_1392s98"
"35","1",242,"FALSE","116","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>236-ex-DE-FI-FI-0-11-SI-M-quel_énorme_bâtiment_il_a_construit<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",138,"1583837887_6ef676200a43d0d630bdd7a922cd742d","236-ex-DE-FI-FI-0-11-SI-M-quel_énorme_bâtiment_il_a_construit","236","ex","DE","FI","FI","0","11","SI","M","quel_énorme_bâtiment_il_a_construit"
"36","1",15,"TRUE","3","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>122-de-DE-3-B-0-10-AW-F-WE2_A003_4686s24<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",127,"1583837887_6ef676200a43d0d630bdd7a922cd742d","122-de-DE-3-B-0-10-AW-F-WE2_A003_4686s24","122","de","DE","3","B","0","10","AW","F","WE2_A003_4686s24"
"37","1",195,"FALSE","69","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>189-we-CL-FI-FI-0-9-MR-F-quelle_fabuleuse_jupe_elle_a_achetée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",136,"1583837887_6ef676200a43d0d630bdd7a922cd742d","189-we-CL-FI-FI-0-9-MR-F-quelle_fabuleuse_jupe_elle_a_achetée","189","we","CL","FI","FI","0","9","MR","F","quelle_fabuleuse_jupe_elle_a_achetée"
"38","1",97,"TRUE","31","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>031-yn-CL-31-A-0-06-AD-M-WE2_A001_6885<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",111,"1583837887_6ef676200a43d0d630bdd7a922cd742d","031-yn-CL-31-A-0-06-AD-M-WE2_A001_6885","031","yn","CL","31","A","0","06","AD","M","WE2_A001_6885"
"39","1",192,"FALSE","66","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>186-we-OR-FI-FI-0-9-LU-M-quel_curieux_jeu_le_croupier_adore<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",137,"1583837887_6ef676200a43d0d630bdd7a922cd742d","186-we-OR-FI-FI-0-9-LU-M-quel_curieux_jeu_le_croupier_adore","186","we","OR","FI","FI","0","9","LU","M","quel_curieux_jeu_le_croupier_adore"
