"","subj","presentation_order","type","item","question","answer","quest_rt","subj_uid","stimulus","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"40","1",33,"TRUE","9","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>125-de-DE-9-B-0-07-AU-F-WE2_A008_3922s864<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",144,"1583837887_6ef676200a43d0d630bdd7a922cd742d","125-de-DE-9-B-0-07-AU-F-WE2_A008_3922s864","125","de","DE","9","B","0","07","AU","F","WE2_A008_3922s864"
"41","1",217,"FALSE","91","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>211-ex-CL-FI-FI-0-10-LU-M-quel_chien_minuscule_il_a_caressé<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",133,"1583837887_6ef676200a43d0d630bdd7a922cd742d","211-ex-CL-FI-FI-0-10-LU-M-quel_chien_minuscule_il_a_caressé","211","ex","CL","FI","FI","0","10","LU","M","quel_chien_minuscule_il_a_caressé"
"42","1",47,"TRUE","14","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>070-de-OR-14-C-0-09-AS-F-WE2_A021_630s927<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",163,"1583837887_6ef676200a43d0d630bdd7a922cd742d","070-de-OR-14-C-0-09-AS-F-WE2_A021_630s927","070","de","OR","14","C","0","09","AS","F","WE2_A021_630s927"
"43","1",245,"FALSE","119","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>239-ex-OR-FI-FI-0-11-SI-M-quelle_église_merveilleuse_ils_ont_visitée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",96,"1583837887_6ef676200a43d0d630bdd7a922cd742d","239-ex-OR-FI-FI-0-11-SI-M-quelle_église_merveilleuse_ils_ont_visitée","239","ex","OR","FI","FI","0","11","SI","M","quelle_église_merveilleuse_ils_ont_visitée"
"44","1",11,"TRUE","2","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>087-de-OR-2-C-0-06-AW-F-WE2_A003_2972s210<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",139,"1583837887_6ef676200a43d0d630bdd7a922cd742d","087-de-OR-2-C-0-06-AW-F-WE2_A003_2972s210","087","de","OR","2","C","0","06","AW","F","WE2_A003_2972s210"
"45","1",199,"FALSE","73","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>193-we-OR-FI-FI-0-11-MR-F-quel_agréable_paysage_il_a_peint<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",140,"1583837887_6ef676200a43d0d630bdd7a922cd742d","193-we-OR-FI-FI-0-11-MR-F-quel_agréable_paysage_il_a_peint","193","we","OR","FI","FI","0","11","MR","F","quel_agréable_paysage_il_a_peint"
"46","1",182,"TRUE","59","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>115-yn-OR-59-C-0-07-AR-F-WE2_J008_2828<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",142,"1583837887_6ef676200a43d0d630bdd7a922cd742d","115-yn-OR-59-C-0-07-AR-F-WE2_J008_2828","115","yn","OR","59","C","0","07","AR","F","WE2_J008_2828"
"47","1",229,"FALSE","103","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>223-ex-DE-FI-FI-0-10-MR-F-quel_étonnant_programme_il_a_prévu<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",119,"1583837887_6ef676200a43d0d630bdd7a922cd742d","223-ex-DE-FI-FI-0-10-MR-F-quel_étonnant_programme_il_a_prévu","223","ex","DE","FI","FI","0","10","MR","F","quel_étonnant_programme_il_a_prévu"
"48","1",142,"TRUE","46","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>042-yn-CL-46-A-0-06-BA-F-WE2_J002_1489<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",136,"1583837887_6ef676200a43d0d630bdd7a922cd742d","042-yn-CL-46-A-0-06-BA-F-WE2_J002_1489","042","yn","CL","46","A","0","06","BA","F","WE2_J002_1489"
"49","1",212,"FALSE","86","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>206-we-DE-FI-FI-0-10-SI-M-quelle_minuscule_statuette_le_sage_adore<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",151,"1583837887_6ef676200a43d0d630bdd7a922cd742d","206-we-DE-FI-FI-0-10-SI-M-quelle_minuscule_statuette_le_sage_adore","206","we","DE","FI","FI","0","10","SI","M","quelle_minuscule_statuette_le_sage_adore"
"50","1",150,"TRUE","48","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>164-yn-DE-48-B-0-05-AR-F-WE2_J003_162<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",159,"1583837887_6ef676200a43d0d630bdd7a922cd742d","164-yn-DE-48-B-0-05-AR-F-WE2_J003_162","164","yn","DE","48","B","0","05","AR","F","WE2_J003_162"
"51","1",196,"FALSE","70","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>190-we-DE-FI-FI-0-12-MR-F-quel_excellent_dessert_paul_a_apporté<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",153,"1583837887_6ef676200a43d0d630bdd7a922cd742d","190-we-DE-FI-FI-0-12-MR-F-quel_excellent_dessert_paul_a_apporté","190","we","DE","FI","FI","0","12","MR","F","quel_excellent_dessert_paul_a_apporté"
"52","1",177,"TRUE","57","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>173-yn-DE-57-B-0-07-AZ-F-WE2_J007_6466<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",144,"1583837887_6ef676200a43d0d630bdd7a922cd742d","173-yn-DE-57-B-0-07-AZ-F-WE2_J007_6466","173","yn","DE","57","B","0","07","AZ","F","WE2_J007_6466"
"53","1",244,"FALSE","118","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>238-ex-DE-FI-FI-0-11-SI-M-quel_professeur_charmant_ils_ont_décoré<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",153,"1583837887_6ef676200a43d0d630bdd7a922cd742d","238-ex-DE-FI-FI-0-11-SI-M-quel_professeur_charmant_ils_ont_décoré","238","ex","DE","FI","FI","0","11","SI","M","quel_professeur_charmant_ils_ont_décoré"
"54","1",106,"TRUE","34","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>058-yn-CL-34-A-0-06-AH-F-WE2_A007_917<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",153,"1583837887_6ef676200a43d0d630bdd7a922cd742d","058-yn-CL-34-A-0-06-AH-F-WE2_A007_917","058","yn","CL","34","A","0","06","AH","F","WE2_A007_917"
"55","1",240,"FALSE","114","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>234-ex-CL-FI-FI-0-11-SI-M-quel_garçon_adorable_elle_a_rencontré<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",147,"1583837887_6ef676200a43d0d630bdd7a922cd742d","234-ex-CL-FI-FI-0-11-SI-M-quel_garçon_adorable_elle_a_rencontré","234","ex","CL","FI","FI","0","11","SI","M","quel_garçon_adorable_elle_a_rencontré"
"56","1",42,"TRUE","12","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>128-de-DE-12-B-0-08-AC-M-WE2_A016_2716s551<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",130,"1583837887_6ef676200a43d0d630bdd7a922cd742d","128-de-DE-12-B-0-08-AC-M-WE2_A016_2716s551","128","de","DE","12","B","0","08","AC","M","WE2_A016_2716s551"
"57","1",202,"FALSE","76","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>196-we-CL-FI-FI-0-11-MT-F-quel_gentil_garçon_a_envoyé_cette_lettre<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",134,"1583837887_6ef676200a43d0d630bdd7a922cd742d","196-we-CL-FI-FI-0-11-MT-F-quel_gentil_garçon_a_envoyé_cette_lettre","196","we","CL","FI","FI","0","11","MT","F","quel_gentil_garçon_a_envoyé_cette_lettre"
"58","1",79,"TRUE","25","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>021-de-CL-25-A-0-12-AQ-F-WE2_A072_1713s52<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",145,"1583837887_6ef676200a43d0d630bdd7a922cd742d","021-de-CL-25-A-0-12-AQ-F-WE2_A072_1713s52","021","de","CL","25","A","0","12","AQ","F","WE2_A072_1713s52"
"59","1",189,"FALSE","63","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>183-we-DE-FI-FI-0-13-LU-M-quelle_élève_enthousiaste_le_prof_a_félicitée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",145,"1583837887_6ef676200a43d0d630bdd7a922cd742d","183-we-DE-FI-FI-0-13-LU-M-quelle_élève_enthousiaste_le_prof_a_félicitée","183","we","DE","FI","FI","0","13","LU","M","quelle_élève_enthousiaste_le_prof_a_félicitée"
"60","1",160,"TRUE","52","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>048-yn-CL-52-A-0-05-AZ-F-WE2_J006_5781<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",132,"1583837887_6ef676200a43d0d630bdd7a922cd742d","048-yn-CL-52-A-0-05-AZ-F-WE2_J006_5781","048","yn","CL","52","A","0","05","AZ","F","WE2_J006_5781"
"61","1",233,"FALSE","107","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>227-ex-CL-FI-FI-0-7-MT-F-quelle_fin_curieuse_il_a_eu<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",138,"1583837887_6ef676200a43d0d630bdd7a922cd742d","227-ex-CL-FI-FI-0-7-MT-F-quelle_fin_curieuse_il_a_eu","227","ex","CL","FI","FI","0","7","MT","F","quelle_fin_curieuse_il_a_eu"
"62","1",151,"TRUE","49","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>045-yn-CL-49-A-0-04-AR-F-WE2_J003_2511<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",145,"1583837887_6ef676200a43d0d630bdd7a922cd742d","045-yn-CL-49-A-0-04-AR-F-WE2_J003_2511","045","yn","CL","49","A","0","04","AR","F","WE2_J003_2511"
"63","1",204,"FALSE","78","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>198-we-DE-FI-FI-0-11-MT-F-quel_ancien_cinéma_la_ville_a_détruit<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",154,"1583837887_6ef676200a43d0d630bdd7a922cd742d","198-we-DE-FI-FI-0-11-MT-F-quel_ancien_cinéma_la_ville_a_détruit","198","we","DE","FI","FI","0","11","MT","F","quel_ancien_cinéma_la_ville_a_détruit"
"64","1",25,"TRUE","7","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>004-de-CL-7-A-0-06-AU-F-WE2_A008_1238s554<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",112,"1583837887_6ef676200a43d0d630bdd7a922cd742d","004-de-CL-7-A-0-06-AU-F-WE2_A008_1238s554","004","de","CL","7","A","0","06","AU","F","WE2_A008_1238s554"
"65","1",213,"FALSE","87","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>207-we-DE-FI-FI-0-9-SI-M-quelle_peinture_somptueuse_ils_ont_achetée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",178,"1583837887_6ef676200a43d0d630bdd7a922cd742d","207-we-DE-FI-FI-0-9-SI-M-quelle_peinture_somptueuse_ils_ont_achetée","207","we","DE","FI","FI","0","9","SI","M","quelle_peinture_somptueuse_ils_ont_achetée"
"66","1",168,"TRUE","54","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>170-yn-DE-54-B-0-02-BA-F-WE2_J001_5408<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",147,"1583837887_6ef676200a43d0d630bdd7a922cd742d","170-yn-DE-54-B-0-02-BA-F-WE2_J001_5408","170","yn","DE","54","B","0","02","BA","F","WE2_J001_5408"
"67","1",188,"FALSE","62","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>182-we-CL-FI-FI-0-13-LU-M-quelle_députée_mauvaise_a_gagné_les_élections<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",146,"1583837887_6ef676200a43d0d630bdd7a922cd742d","182-we-CL-FI-FI-0-13-LU-M-quelle_députée_mauvaise_a_gagné_les_élections","182","we","CL","FI","FI","0","13","LU","M","quelle_députée_mauvaise_a_gagné_les_élections"
"68","1",61,"TRUE","19","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>015-de-CL-19-A-0-05-AA-F-WE2_A065_1669s441<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",136,"1583837887_6ef676200a43d0d630bdd7a922cd742d","015-de-CL-19-A-0-05-AA-F-WE2_A065_1669s441","015","de","CL","19","A","0","05","AA","F","WE2_A065_1669s441"
"69","1",208,"FALSE","82","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>202-we-OR-FI-FI-0-10-MT-F-quelle_femme_superbe_oscar_veut_embrasser<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",143,"1583837887_6ef676200a43d0d630bdd7a922cd742d","202-we-OR-FI-FI-0-10-MT-F-quelle_femme_superbe_oscar_veut_embrasser","202","we","OR","FI","FI","0","10","MT","F","quelle_femme_superbe_oscar_veut_embrasser"
"70","1",155,"TRUE","50","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>106-yn-OR-50-C-0-05-AR-F-WE2_J003_3026<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",173,"1583837887_6ef676200a43d0d630bdd7a922cd742d","106-yn-OR-50-C-0-05-AR-F-WE2_J003_3026","106","yn","OR","50","C","0","05","AR","F","WE2_J003_3026"
"71","1",224,"FALSE","98","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>218-ex-OR-FI-FI-0-11-LU-M-quelle_utile_inspiration_il_m_a_donnée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",110,"1583837887_6ef676200a43d0d630bdd7a922cd742d","218-ex-OR-FI-FI-0-11-LU-M-quelle_utile_inspiration_il_m_a_donnée","218","ex","OR","FI","FI","0","11","LU","M","quelle_utile_inspiration_il_m_a_donnée"
"72","1",186,"TRUE","60","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>176-yn-DE-60-B-0-05-AR-F-WE2_J009_4880<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",266,"1583837887_6ef676200a43d0d630bdd7a922cd742d","176-yn-DE-60-B-0-05-AR-F-WE2_J009_4880","176","yn","DE","60","B","0","05","AR","F","WE2_J009_4880"
"73","1",200,"FALSE","74","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>194-we-OR-FI-FI-0-8-MR-F-quel_merveilleux_homme_est_parti<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",141,"1583837887_6ef676200a43d0d630bdd7a922cd742d","194-we-OR-FI-FI-0-8-MR-F-quel_merveilleux_homme_est_parti","194","we","OR","FI","FI","0","8","MR","F","quel_merveilleux_homme_est_parti"
"74","1",178,"TRUE","58","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>054-yn-CL-58-A-0-05-AZ-F-WE2_J007_8973<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",140,"1583837887_6ef676200a43d0d630bdd7a922cd742d","054-yn-CL-58-A-0-05-AZ-F-WE2_J007_8973","054","yn","CL","58","A","0","05","AZ","F","WE2_J007_8973"
"75","1",226,"FALSE","100","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>220-ex-CL-FI-FI-0-12-MR-F-quelle_balade_agréable_ils_ont_organisée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",138,"1583837887_6ef676200a43d0d630bdd7a922cd742d","220-ex-CL-FI-FI-0-12-MR-F-quelle_balade_agréable_ils_ont_organisée","220","ex","CL","FI","FI","0","12","MR","F","quelle_balade_agréable_ils_ont_organisée"
"76","1",173,"TRUE","56","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>112-yn-OR-56-C-0-08-AZ-F-WE2_J007_4622<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",152,"1583837887_6ef676200a43d0d630bdd7a922cd742d","112-yn-OR-56-C-0-08-AZ-F-WE2_J007_4622","112","yn","OR","56","C","0","08","AZ","F","WE2_J007_4622"
"77","1",203,"FALSE","77","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>197-we-CL-FI-FI-0-12-MT-F-quel_objet_utile_l_artisan_a_fabriqué<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",106,"1583837887_6ef676200a43d0d630bdd7a922cd742d","197-we-CL-FI-FI-0-12-MT-F-quel_objet_utile_l_artisan_a_fabriqué","197","we","CL","FI","FI","0","12","MT","F","quel_objet_utile_l_artisan_a_fabriqué"
"78","1",105,"TRUE","33","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>152-yn-DE-33-B-0-07-AH-F-WE2_A007_4520<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",116,"1583837887_6ef676200a43d0d630bdd7a922cd742d","152-yn-DE-33-B-0-07-AH-F-WE2_A007_4520","152","yn","DE","33","B","0","07","AH","F","WE2_A007_4520"
"79","1",215,"FALSE","89","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>209-we-OR-FI-FI-0-11-SI-M-quelle_femme_époustouflante_il_va_épouser<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",131,"1583837887_6ef676200a43d0d630bdd7a922cd742d","209-we-OR-FI-FI-0-11-SI-M-quelle_femme_époustouflante_il_va_épouser","209","we","OR","FI","FI","0","11","SI","M","quelle_femme_époustouflante_il_va_épouser"
