"","subj","presentation_order","type","item","question","answer","quest_rt","subj_uid","stimulus","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"80","1",164,"TRUE","53","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>109-yn-OR-53-C-0-05-BD-F-WE2_A020_6349<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",142,"1583837887_6ef676200a43d0d630bdd7a922cd742d","109-yn-OR-53-C-0-05-BD-F-WE2_A020_6349","109","yn","OR","53","C","0","05","BD","F","WE2_A020_6349"
"81","1",243,"FALSE","117","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>237-ex-DE-FI-FI-0-10-SI-M-quel_orage_violent_a_fait_peur_au_chien<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",136,"1583837887_6ef676200a43d0d630bdd7a922cd742d","237-ex-DE-FI-FI-0-10-SI-M-quel_orage_violent_a_fait_peur_au_chien","237","ex","DE","FI","FI","0","10","SI","M","quel_orage_violent_a_fait_peur_au_chien"
"82","1",34,"TRUE","10","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>006-de-CL-10-A-0-09-AU-F-WE2_A008_3984s177<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",139,"1583837887_6ef676200a43d0d630bdd7a922cd742d","006-de-CL-10-A-0-09-AU-F-WE2_A008_3984s177","006","de","CL","10","A","0","09","AU","F","WE2_A008_3984s177"
"83","1",220,"FALSE","94","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>214-ex-DE-FI-FI-0-8-LU-M-quel_homme_grand_sophie_a_battu<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",146,"1583837887_6ef676200a43d0d630bdd7a922cd742d","214-ex-DE-FI-FI-0-8-LU-M-quel_homme_grand_sophie_a_battu","214","ex","DE","FI","FI","0","8","LU","M","quel_homme_grand_sophie_a_battu"
"84","1",74,"TRUE","23","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>079-de-OR-23-C-0-06-AA-F-WE2_A065_3341s516<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",156,"1583837887_6ef676200a43d0d630bdd7a922cd742d","079-de-OR-23-C-0-06-AA-F-WE2_A065_3341s516","079","de","OR","23","C","0","06","AA","F","WE2_A065_3341s516"
"85","1",216,"FALSE","90","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>210-we-OR-FI-FI-0-9-SI-M-quelle_haute_tour_il_a_escaladé<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",162,"1583837887_6ef676200a43d0d630bdd7a922cd742d","210-we-OR-FI-FI-0-9-SI-M-quelle_haute_tour_il_a_escaladé","210","we","OR","FI","FI","0","9","SI","M","quelle_haute_tour_il_a_escaladé"
"86","1",92,"TRUE","29","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>085-de-OR-29-C-0-09-AP-M-WE2_A072_397s594<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",152,"1583837887_6ef676200a43d0d630bdd7a922cd742d","085-de-OR-29-C-0-09-AP-M-WE2_A072_397s594","085","de","OR","29","C","0","09","AP","M","WE2_A072_397s594"
"87","1",191,"FALSE","65","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>185-we-DE-FI-FI-0-11-LU-M-quelle_tarte_appétissante_elle_a_cuisinée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",135,"1583837887_6ef676200a43d0d630bdd7a922cd742d","185-we-DE-FI-FI-0-11-LU-M-quelle_tarte_appétissante_elle_a_cuisinée","185","we","DE","FI","FI","0","11","LU","M","quelle_tarte_appétissante_elle_a_cuisinée"
"88","1",159,"TRUE","51","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>167-yn-DE-51-B-0-04-AZ-F-WE2_J006_5495<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",432,"1583837887_6ef676200a43d0d630bdd7a922cd742d","167-yn-DE-51-B-0-04-AZ-F-WE2_J006_5495","167","yn","DE","51","B","0","04","AZ","F","WE2_J006_5495"
"89","1",237,"FALSE","111","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>231-ex-DE-FI-FI-0-8-MT-F-quel_mauvais_livre_jérôme_a_lu<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",158,"1583837887_6ef676200a43d0d630bdd7a922cd742d","231-ex-DE-FI-FI-0-8-MT-F-quel_mauvais_livre_jérôme_a_lu","231","ex","DE","FI","FI","0","8","MT","F","quel_mauvais_livre_jérôme_a_lu"
"90","1",124,"TRUE","40","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>036-yn-CL-40-A-0-06-AF-F-WE2_F003_3029<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",156,"1583837887_6ef676200a43d0d630bdd7a922cd742d","036-yn-CL-40-A-0-06-AF-F-WE2_F003_3029","036","yn","CL","40","A","0","06","AF","F","WE2_F003_3029"
"91","1",211,"FALSE","85","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>205-we-CL-FI-FI-0-11-SI-M-quelle_violente_tempête_a_détruit_la_maison<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",175,"1583837887_6ef676200a43d0d630bdd7a922cd742d","205-we-CL-FI-FI-0-11-SI-M-quelle_violente_tempête_a_détruit_la_maison","205","we","CL","FI","FI","0","11","SI","M","quelle_violente_tempête_a_détruit_la_maison"
"92","1",56,"TRUE","17","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>073-de-OR-17-C-0-08-AB-F-WE2_A063_537s475<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",154,"1583837887_6ef676200a43d0d630bdd7a922cd742d","073-de-OR-17-C-0-08-AB-F-WE2_A063_537s475","073","de","OR","17","C","0","08","AB","F","WE2_A063_537s475"
"93","1",190,"FALSE","64","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>184-we-DE-FI-FI-0-11-LU-M-quelle_fin_étonnante_l_auteur_a_divulguée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",177,"1583837887_6ef676200a43d0d630bdd7a922cd742d","184-we-DE-FI-FI-0-11-LU-M-quelle_fin_étonnante_l_auteur_a_divulguée","184","we","DE","FI","FI","0","11","LU","M","quelle_fin_étonnante_l_auteur_a_divulguée"
"94","1",101,"TRUE","32","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>117-yn-OR-32-C-0-06-AL-M-WE2_A005_206<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",141,"1583837887_6ef676200a43d0d630bdd7a922cd742d","117-yn-OR-32-C-0-06-AL-M-WE2_A005_206","117","yn","OR","32","C","0","06","AL","M","WE2_A005_206"
"95","1",205,"FALSE","79","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>199-we-DE-FI-FI-0-10-MT-F-quelle_grande_footballeuse_a_marqué_ce_but<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",159,"1583837887_6ef676200a43d0d630bdd7a922cd742d","199-we-DE-FI-FI-0-10-MT-F-quelle_grande_footballeuse_a_marqué_ce_but","199","we","DE","FI","FI","0","10","MT","F","quelle_grande_footballeuse_a_marqué_ce_but"
"96","1",70,"TRUE","22","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>018-de-CL-22-A-0-05-AA-F-WE2_A065_3188s774<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",157,"1583837887_6ef676200a43d0d630bdd7a922cd742d","018-de-CL-22-A-0-05-AA-F-WE2_A065_3188s774","018","de","CL","22","A","0","05","AA","F","WE2_A065_3188s774"
"97","1",218,"FALSE","92","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>212-ex-CL-FI-FI-0-13-LU-M-quel_grandiose_évènement_françoise_a_organisé<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",153,"1583837887_6ef676200a43d0d630bdd7a922cd742d","212-ex-CL-FI-FI-0-13-LU-M-quel_grandiose_évènement_françoise_a_organisé","212","ex","CL","FI","FI","0","13","LU","M","quel_grandiose_évènement_françoise_a_organisé"
"98","1",96,"TRUE","30","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>146-de-DE-30-B-0-06-AP-M-WE2_A072_487s724<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",667,"1583837887_6ef676200a43d0d630bdd7a922cd742d","146-de-DE-30-B-0-06-AP-M-WE2_A072_487s724","146","de","DE","30","B","0","06","AP","M","WE2_A072_487s724"
"99","1",231,"FALSE","105","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>225-ex-OR-FI-FI-0-10-MR-F-quelle_nouvelle_excellente_elle_a_reçue<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",112,"1583837887_6ef676200a43d0d630bdd7a922cd742d","225-ex-OR-FI-FI-0-10-MR-F-quelle_nouvelle_excellente_elle_a_reçue","225","ex","OR","FI","FI","0","10","MR","F","quelle_nouvelle_excellente_elle_a_reçue"
"100","1",133,"TRUE","43","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>039-yn-CL-43-A-0-08-AF-F-WE2_F003_7082<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",136,"1583837887_6ef676200a43d0d630bdd7a922cd742d","039-yn-CL-43-A-0-08-AF-F-WE2_F003_7082","039","yn","CL","43","A","0","08","AF","F","WE2_F003_7082"
"101","1",241,"FALSE","115","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>235-ex-CL-FI-FI-0-9-SI-M-quelle_montagne_haute_ils_ont_creusée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",160,"1583837887_6ef676200a43d0d630bdd7a922cd742d","235-ex-CL-FI-FI-0-9-SI-M-quelle_montagne_haute_ils_ont_creusée","235","ex","CL","FI","FI","0","9","SI","M","quelle_montagne_haute_ils_ont_creusée"
"102","1",88,"TRUE","28","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>024-de-CL-28-A-0-13-AP-M-WE2_A072_3156s621<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",170,"1583837887_6ef676200a43d0d630bdd7a922cd742d","024-de-CL-28-A-0-13-AP-M-WE2_A072_3156s621","024","de","CL","28","A","0","13","AP","M","WE2_A072_3156s621"
"103","1",246,"FALSE","120","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>240-ex-OR-FI-FI-0-12-SI-M-quelle_sorcière_méchante_le_héros_a_combattu<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",139,"1583837887_6ef676200a43d0d630bdd7a922cd742d","240-ex-OR-FI-FI-0-12-SI-M-quelle_sorcière_méchante_le_héros_a_combattu","240","ex","OR","FI","FI","0","12","SI","M","quelle_sorcière_méchante_le_héros_a_combattu"
"104","1",132,"TRUE","42","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>158-yn-DE-42-B-0-07-AF-F-WE2_F003_4258<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",175,"1583837887_6ef676200a43d0d630bdd7a922cd742d","158-yn-DE-42-B-0-07-AF-F-WE2_F003_4258","158","yn","DE","42","B","0","07","AF","F","WE2_F003_4258"
"105","1",193,"FALSE","67","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>187-we-OR-FI-FI-0-13-LU-M-quel_repas_délicieux_alexandre_a_cuisiné<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",161,"1583837887_6ef676200a43d0d630bdd7a922cd742d","187-we-OR-FI-FI-0-13-LU-M-quel_repas_délicieux_alexandre_a_cuisiné","187","we","OR","FI","FI","0","13","LU","M","quel_repas_délicieux_alexandre_a_cuisiné"
"106","1",65,"TRUE","20","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>076-de-OR-20-C-0-06-AA-F-WE2_A065_2122s982<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",152,"1583837887_6ef676200a43d0d630bdd7a922cd742d","076-de-OR-20-C-0-06-AA-F-WE2_A065_2122s982","076","de","OR","20","C","0","06","AA","F","WE2_A065_2122s982"
"107","1",227,"FALSE","101","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>221-ex-CL-FI-FI-0-9-MR-F-quelle_maison_jolie_ils_ont_trouvée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",154,"1583837887_6ef676200a43d0d630bdd7a922cd742d","221-ex-CL-FI-FI-0-9-MR-F-quelle_maison_jolie_ils_ont_trouvée","221","ex","CL","FI","FI","0","9","MR","F","quelle_maison_jolie_ils_ont_trouvée"
"108","1",119,"TRUE","38","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>120-yn-OR-38-C-0-08-AM-F-WE2_A025_8981<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",144,"1583837887_6ef676200a43d0d630bdd7a922cd742d","120-yn-OR-38-C-0-08-AM-F-WE2_A025_8981","120","yn","OR","38","C","0","08","AM","F","WE2_A025_8981"
"109","1",239,"FALSE","113","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>233-ex-OR-FI-FI-0-10-MT-F-quelle_mignonne_sculpture_sophie_a_vendue<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",150,"1583837887_6ef676200a43d0d630bdd7a922cd742d","233-ex-OR-FI-FI-0-10-MT-F-quelle_mignonne_sculpture_sophie_a_vendue","233","ex","OR","FI","FI","0","10","MT","F","quelle_mignonne_sculpture_sophie_a_vendue"
"110","1",52,"TRUE","16","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>012-de-CL-16-A-0-05-AB-F-WE2_A063_1111s566<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",176,"1583837887_6ef676200a43d0d630bdd7a922cd742d","012-de-CL-16-A-0-05-AB-F-WE2_A063_1111s566","012","de","CL","16","A","0","05","AB","F","WE2_A063_1111s566"
"111","1",230,"FALSE","104","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>224-ex-OR-FI-FI-0-13-MR-F-quelle_délicieuse_omelette_le_serveur_a_apportée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",194,"1583837887_6ef676200a43d0d630bdd7a922cd742d","224-ex-OR-FI-FI-0-13-MR-F-quelle_délicieuse_omelette_le_serveur_a_apportée","224","ex","OR","FI","FI","0","13","MR","F","quelle_délicieuse_omelette_le_serveur_a_apportée"
"112","1",128,"TRUE","41","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>097-yn-OR-41-C-0-07-AF-F-WE2_F003_3392<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",148,"1583837887_6ef676200a43d0d630bdd7a922cd742d","097-yn-OR-41-C-0-07-AF-F-WE2_F003_3392","097","yn","OR","41","C","0","07","AF","F","WE2_F003_3392"
"113","1",209,"FALSE","83","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>203-we-CL-FI-FI-0-11-SI-M-quel_chaton_mignon_charlotte_a_adopté<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",143,"1583837887_6ef676200a43d0d630bdd7a922cd742d","203-we-CL-FI-FI-0-11-SI-M-quel_chaton_mignon_charlotte_a_adopté","203","we","CL","FI","FI","0","11","SI","M","quel_chaton_mignon_charlotte_a_adopté"
"114","1",38,"TRUE","11","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>067-de-OR-11-C-0-10-AT-F-WE2_A014_147s558<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",155,"1583837887_6ef676200a43d0d630bdd7a922cd742d","067-de-OR-11-C-0-10-AT-F-WE2_A014_147s558","067","de","OR","11","C","0","10","AT","F","WE2_A014_147s558"
"115","1",207,"FALSE","81","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>201-we-OR-FI-FI-0-11-MT-F-quelle_boîte_adorable_l_artiste_a_fabriquée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",150,"1583837887_6ef676200a43d0d630bdd7a922cd742d","201-we-OR-FI-FI-0-11-MT-F-quelle_boîte_adorable_l_artiste_a_fabriquée","201","we","OR","FI","FI","0","11","MT","F","quelle_boîte_adorable_l_artiste_a_fabriquée"
"116","1",69,"TRUE","21","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>137-de-DE-21-B-0-07-AA-F-WE2_A065_2168s08<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",156,"1583837887_6ef676200a43d0d630bdd7a922cd742d","137-de-DE-21-B-0-07-AA-F-WE2_A065_2168s08","137","de","DE","21","B","0","07","AA","F","WE2_A065_2168s08"
"117","1",219,"FALSE","93","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>213-ex-CL-FI-FI-0-9-LU-M-quel_superbe_tableau_pierre_a_peint<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",134,"1583837887_6ef676200a43d0d630bdd7a922cd742d","213-ex-CL-FI-FI-0-9-LU-M-quel_superbe_tableau_pierre_a_peint","213","ex","CL","FI","FI","0","9","LU","M","quel_superbe_tableau_pierre_a_peint"
"118","1",7,"TRUE","1","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>001-de-CL-1-A-0-05-AL-M-WE2_A001_1952s875<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",158,"1583837887_6ef676200a43d0d630bdd7a922cd742d","001-de-CL-1-A-0-05-AL-M-WE2_A001_1952s875","001","de","CL","1","A","0","05","AL","M","WE2_A001_1952s875"
"119","1",234,"FALSE","108","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>228-ex-CL-FI-FI-0-15-MT-F-quelle_parfaite_introduction_le_doctorant_a_rédigée<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",161,"1583837887_6ef676200a43d0d630bdd7a922cd742d","228-ex-CL-FI-FI-0-15-MT-F-quelle_parfaite_introduction_le_doctorant_a_rédigée","228","ex","CL","FI","FI","0","15","MT","F","quelle_parfaite_introduction_le_doctorant_a_rédigée"
"120","1",123,"TRUE","39","<div style=width: 40em;><audio autoplay controls preload=auto><source src=''type='audio/mpeg'></source></audio><br><br><br>155-yn-DE-39-B-0-13-AM-F-WE2_A025_9133<br>Est-ce que cette phrase vous donne l'impression d'être une question ?</div>","Oui",146,"1583837887_6ef676200a43d0d630bdd7a922cd742d","155-yn-DE-39-B-0-13-AM-F-WE2_A025_9133","155","yn","DE","39","B","0","13","AM","F","WE2_A025_9133"
