filename,yntype,problempitch,v1start,v1end,v1dur,v1mid,pitchHzv1start,pitchHzv1end,pitchHzv1mid,pitchHzv1mean,pitchstv1start,pitchstv1end,pitchstv1mid,pitchstv1mean,v0start,v0end,v0dur,v0mid,pitchHzv0start,pitchHzv0end,pitchHzv0mid,pitchHzv0mean,pitchstv0start,pitchstv0end,pitchstv0mid,pitchstv0mean,diffmeanHz,diffmidHz,diffmeanst,diffmidst
WE2_A001_1952s875,NA,NA,0.6699999999999999,0.73,0.06000000000000005,0.7,106.80560132005445,100.09353028463717,105.81622699245042,105.02733992908223,1.13984771764955,0.01618471371317761,0.9784183874795633,0.8449509968801641,0.8300000000000001,0.9772250745354956,0.1472250745354955,0.9036125372677478,121.26052943812002,106.62361351981437,108.7501025177001,110.95387945635773,3.3373203185522637,1.1103237789624638,1.4503765370045851,1.782895456098461,5.926539527275494,2.9338755252496753,0.9379444592182968,0.4719581495250218
WE2_A001_6885,genuine,NO,0.4867378438157616,0.5877313038756852,0.1009934600599236,0.5372345738457234,211.60310583095833,201.34275738372105,218.29163627897736,213.69827745543165,12.975253970879281,12.114605589306036,13.514938791620756,13.141228207266233,0.71,0.7999999999999999,0.08999999999999997,0.7549999999999999,208.73434017952528,202.41744436702533,202.41744436702533,203.50216384997987,12.740015600676381,12.208003524892051,12.208003524892051,12.299721111203652,-10.196113605451785,-15.874191911952039,-0.8415070960625801,-1.3069352667287042
WE2_A003_2972s210,NA,NA,0.83,0.88,0.050000000000000044,0.855,179.94501885342143,177.8233120799747,180.26666441870896,179.7136648379046,10.170674002371737,9.965072147263221,10.201400069454113,10.148092729988427,0.9899999999999999,1.16,0.17000000000000004,1.075,167.07256178954398,213.7763060155302,200.31162719543607,193.6356361149736,8.885697840610838,13.153223522677777,12.01999540007659,11.346593003233874,13.92197127706902,20.044962776727118,1.1985002732454468,1.8185953306224771
WE2_A003_4686s24,NA,NA,0.9463420143489581,1.026342014348958,0.07999999999999996,0.9863420143489581,227.93534105174479,184.42237122480603,202.71155267586357,205.3112522659843,14.262163104931403,10.590986833844111,12.226591814724319,12.416338750924584,1.196342014348958,1.4552484049360768,0.25890639058711873,1.3257952096425174,178.53906838049073,235.93690080439404,260.03563090760554,227.60599797406203,10.034575680282202,14.860812904784556,16.536674697945074,14.032804333797335,22.294745708077727,57.324078231741964,1.6164655828727508,4.310082883220755
WE2_A005_206,confirmation,NO,0.3405802216923459,0.40152586420836567,0.06094564251601975,0.3710530429503558,99.56653207410899,120.49465153731292,107.76743203759628,109.04920868694593,-0.07521700566765736,3.2264544522582383,1.2902650382120815,1.4514601320040847,0.5899999999999999,0.6969443611646529,0.106944361164653,0.6434721805823264,98.32019680889593,--undefined--,100.26536838031768,99.89915152691297,-0.2932834957356941,--undefined--,0.04587581793740908,-0.017834804586217515,-9.150057160032958,-7.5020636572785975,-1.4692949365903023,-1.2443892202746725
WE2_A007_1392s98,NA,NA,0.7613632208578845,0.8081459411464326,0.04678272028854802,0.7847545810021586,201.01211490063255,180.47756176336975,190.7448383320011,190.74483833200114,12.083353783332614,10.220155228474043,11.176230887333697,11.168243973064529,1.0551142756176461,1.1237604715757592,0.06864619595811305,1.0894373735967027,181.04804475185426,177.41036590732776,179.229205329591,179.22920532959103,10.276414592482421,9.92501747814742,10.101660673186915,10.101318753573986,-11.515633002410112,-11.515633002410112,-1.0669252194905425,-1.0745702141467817
WE2_A007_1541s511,NA,NA,1.0899999999999999,1.16,0.07000000000000006,1.125,209.96249289045326,189.7990807174196,193.16337001775562,195.08263195666447,12.841579583051034,11.093454036201445,11.397698231369866,11.560381681799356,1.27,1.39,0.11999999999999988,1.33,172.39767643904977,--undefined--,156.38843792250307,158.81408012197983,9.428883960470984,--undefined--,7.74160626669483,7.989848091889971,-36.268551834684644,-36.77493209525255,-3.5705335899093855,-3.656091964675036
WE2_A007_2577s594,NA,NA,1.3299999999999998,1.4299999999999997,0.09999999999999987,1.38,216.95968344093743,212.91533164275472,220.06721851959455,218.58696615472604,13.40912374316868,13.08335807227337,13.65526202623635,13.537614645635637,1.5928481385768483,1.7086403559311094,0.11579221735426115,1.6507442472539788,212.45325338250166,--undefined--,199.54804593643632,201.607105681529,13.04418338632911,--undefined--,11.960833744787395,12.13525291073837,-16.97986047319705,-20.519172583158223,-1.4023617348972675,-1.694428281448955
WE2_A007_4520,genuine,NO,0.7,0.779437455699624,0.07943745569962402,0.739718727849812,247.62634835911587,235.89246264650563,241.75940550281078,241.75940550281075,15.697669953971646,14.857213352967202,15.282541250220083,15.280949879068128,0.9625227021843124,1.0778211683079042,0.11529846612359185,1.0201719352461083,342.7841261401615,--undefined--,340.7375900320362,341.0442184734547,21.327594931209095,--undefined--,21.22392397203095,21.239450332293348,99.28481297064394,98.97818452922544,5.95850045322522,5.941382721810866
WE2_A007_917,genuine,NO,0.3640371428110918,0.45990313804566774,0.09586599523457595,0.41197014042837976,168.54294834994656,177.45155153965717,172.99724994480187,172.99724994480187,9.037174299155275,9.928864911563458,9.488901035875646,9.486912562883854,0.6101642119519215,0.7001642119519216,0.09000000000000008,0.6551642119519215,245.10837920649007,252.8340743888976,251.04731378438098,250.98562982909561,15.521037599502025,16.05499541748348,15.93435919815803,15.927465043660963,77.98837988429375,78.05006383957911,6.440552480777109,6.445458162282383
WE2_A008_1238s554,NA,NA,0.5700000000000003,0.6400000000000001,0.06999999999999984,0.6050000000000002,211.8890356008827,208.44387054229747,213.3747548803867,212.45809722073054,12.999707232219423,12.715511958851444,13.120392167809475,13.045097284569689,0.7200000000000002,0.8511405222693798,0.13114052226937956,0.78557026113469,197.17327776952197,206.81174540095847,193.9142594222702,197.3409108606071,11.753126565513387,12.579813544385537,11.464079560233772,11.761876644164374,-15.11718636012344,-19.460495458116498,-1.2832206404053146,-1.6563126075757033
WE2_A008_3247s562,NA,NA,1.3338799953184528,1.3984223348074007,0.06454233948894794,1.3661511650629268,177.9326135366169,191.64161811750634,188.0024155223346,187.61029480696396,9.97447589524253,11.255338310968089,10.927369802903485,10.883691400252985,1.5484223348074009,1.6339781936441675,0.08555585883676664,1.591200264225784,350.05015320834906,369.36260459792834,368.563395837013,364.54792385464265,21.68893332977463,22.6204537301571,22.582950953178692,22.390576341417827,176.93762904767868,180.5609803146784,11.506884941164842,11.655581150275207
WE2_A008_3922s864,NA,NA,0.8449461896156264,0.9549461896156264,0.10999999999999999,0.8999461896156264,248.6770369878165,245.2237187687918,251.1045382173487,250.24040990345242,15.769839531422468,15.52905943107826,15.939300278698425,15.878688886037446,1.1049461896156263,1.1649461896156263,0.06000000000000005,1.1349461896156263,200.49701223011627,--undefined--,197.62531034245765,198.22208399481244,12.042534325939164,--undefined--,11.79321273759491,11.845179029963159,-52.01832590863998,-53.47922787489105,-4.0335098560742875,-4.146087541103515
WE2_A008_3984s177,NA,NA,1.3699999999999999,1.43,0.06000000000000005,1.4,213.99551761465142,213.55085846390082,213.77318803927614,213.7731880392761,13.170966936180264,13.13495637065402,13.152969976065332,13.15296720184927,1.5332710167552357,1.64,0.10672898324476421,1.5866355083776178,243.14613939838475,--undefined--,229.3156969349658,231.3797471149112,15.381340842101759,--undefined--,14.367408603672692,14.517610306814438,17.60655907563509,15.542508895689679,1.3646431049651682,1.2144386276073593
WE2_A014_147s558,NA,NA,1.3069154821380204,1.3452027048278061,0.03828722268978568,1.3260590934829133,155.5781896125758,142.184014778824,145.6873640166398,147.0273618101952,7.648858490492495,6.092857458140669,6.50718737036755,6.66126623711655,1.4152027048278064,1.5212558100000126,0.10605310517220623,1.4682292574139095,136.2115711416453,124.8323854492598,130.03783777327047,130.08922140529273,5.349701613864198,3.839856646178342,4.546955860300812,4.547386556381343,-16.93814040490247,-15.649526243369337,-2.1138796807352067,-1.9602315100667385
WE2_A016_2716s551,NA,NA,0.5322265731989526,0.5922265731989527,0.06000000000000005,0.5622265731989526,95.40687700040286,98.38681891825863,96.81444420489525,96.8175021714139,-0.8141004385063407,-0.282067664183105,-0.5606629694568729,-0.5606846783327486,0.6322265731989526,0.7122265731989527,0.08000000000000007,0.6722265731989526,106.69774627156526,111.31782822327925,111.31782822327925,110.80461142088157,1.1203729346597047,1.8562160102221792,1.8562160102221792,1.7744756787186335,13.987109249467665,14.503384018383997,2.3351603570513824,2.416878979679052
WE2_A018_1809s772,NA,NA,1.8481165231188923,1.9058435403956575,0.05772701727676521,1.876980031757275,134.32884828412597,119.87907763904842,127.21723067491514,127.21353505491788,5.108939407243249,3.1364360570474297,4.164361160557455,4.155103739149123,1.95,2.06,0.1100000000000001,2.005,114.19571362460054,117.69054164605846,114.2928895343052,114.85011278919654,2.2981019959479054,2.819742075594941,2.3126374786028743,2.3957248676226914,-12.36342226572134,-12.92434114060994,-1.7593788715264314,-1.8517236819545806
WE2_A018_3172,genuine,NO,0.5201466923832114,0.6101466923832115,0.09000000000000008,0.5651466923832115,179.5571316119321,177.33377205374268,184.51978636818444,181.80507161855476,10.132988952063224,9.917606093721558,10.605078087320305,10.347265822354055,0.7101466923832114,0.8401466923832115,0.13000000000000012,0.7751466923832114,217.49296382071492,--undefined--,267.27275175404037,257.70391561030345,13.45154955561175,--undefined--,17.017868287214718,16.32111628774864,75.89884399174869,82.75296538585593,5.973850465394586,6.412790199894413
WE2_A020_6349,genuine,NO,0.601765080009841,0.755321003413374,0.15355592340353308,0.6785430417116075,204.5668924823169,228.54577814501346,202.89614728201798,209.37336673085522,12.363314846954365,14.309326450920405,12.248438650824962,12.754553904776728,0.8552443420382038,1.0133067581323094,0.15806241609410565,0.9342755500852566,210.41750473145206,253.5060236618289,221.17100872949558,226.64264280910712,12.879050774731516,16.104240337337508,13.739155901536149,14.122656344443639,17.26927607825189,18.274861447477605,1.3681024396669113,1.490717250711187
WE2_A021_630s927,NA,NA,0.8930223586789227,0.9630223586789225,0.06999999999999984,0.9280223586789226,190.37737383669852,187.8337182106516,189.10554602367506,189.10554602367506,11.146328100336616,10.913443375303798,11.030288728813165,11.03014730991801,1.05043746713516,1.1730223586789226,0.12258489154376262,1.1117299129070413,196.61005394485227,--undefined--,193.57261946060936,194.38960901027346,11.703775830808667,--undefined--,11.433935036002724,11.502430867581847,5.2840629865984,4.4670734369342995,0.472283557663836,0.4036463071895593
WE2_A021_6777,genuine,NO,0.48,0.6036920422725531,0.12369204227255315,0.5418460211362766,132.6976106425091,126.41071150492782,129.55416107371846,129.55416107371846,4.897581728096972,4.0573039700454565,4.482535670280414,4.480875173545803,0.73,0.89,0.16000000000000003,0.81,137.628365096501,--undefined--,167.4145886706352,161.58293213320331,5.529334067813139,--undefined--,8.921103014639277,8.2435827068523,32.02877105948485,37.860427596916736,3.7627075333064965,4.438567344358863
WE2_A025_3273,genuine,NO,1.2470630513524732,1.3328314436710875,0.08576839231861433,1.2899472475117804,278.889491549505,309.8704021457766,294.23072131111843,294.2358312091336,17.755933438356294,19.579403107345975,18.683360446816913,18.67468647543645,1.3786513757961685,1.479587933866767,0.10093655807059854,1.4291196548314677,358.2276549450221,--undefined--,406.4193537751681,398.7843756272742,22.064941999818707,--undefined--,24.275237989378123,23.933893881618797,104.54854441814058,112.18863246404965,5.259207406182348,5.59187754256121
WE2_A025_8981,genuine,NO,0.6159203234688737,0.6563682041150021,0.040447880646128365,0.6361442637919379,191.99287601619113,213.0698498585933,201.7748464929473,201.89395412127345,11.288114526289947,13.087441023416035,12.14877191672829,12.152158983380383,0.696368204115002,0.7958189715008609,0.0994507673858589,0.7460935878079314,264.5351513952533,--undefined--,362.0422989421274,342.0551101691133,16.80756533377944,--undefined--,22.23189924144177,21.149298299361202,140.16115604783982,160.2674524491801,8.997139315980819,10.08312732471348
WE2_A025_9133,genuine,YES,1.287796201041619,1.3477962010416191,0.06000000000000005,1.317796201041619,213.82090508939547,211.8962691529681,212.85858712118178,212.85858712118178,13.156827303796762,13.000290470022998,13.078724796823595,13.078671422542817,1.4177962010416192,1.537796201041619,0.11999999999999988,1.477796201041619,221.9231040503698,252.6265292908122,252.6265292908122,245.9235101155666,13.797562047201827,16.044073800934996,16.044073800934996,15.562378122413053,33.0649229943848,39.7679421696304,2.483706699870236,2.965349004111401
WE2_A062_4732s952,NA,NA,1.04,1.147606292436019,0.10760629243601905,1.0938031462180096,256.30627872504715,286.6077797139426,303.2070096055387,293.797560400593,16.255232486204267,18.22389034904917,19.203124104943388,18.633996070201956,1.147606292436019,1.31,0.16239370756398097,1.2288031462180096,286.6077797139426,--undefined--,224.49788751012358,239.84287150152267,18.22389034904917,--undefined--,14.000403403702848,15.10177533599098,-53.954688899070334,-78.70912209541513,-3.5322207342109753,-5.2027207012405405
WE2_A063_1111s566,NA,NA,0.5164395794397336,0.6006419114484955,0.08420233200876193,0.5585407454441146,212.6262470381792,250.3507254352398,231.48848623670952,231.48848623670952,13.056512935050627,15.884642164405557,14.52812323983653,14.509859048775287,0.6799033307146229,0.7764330783889408,0.09652974767431788,0.7281682045517819,258.41938243063674,249.3453340149509,243.93818405499692,248.938698717943,16.43540436633931,15.81773963583719,15.437757165613217,15.786788341980273,17.45021248123348,12.449697818287405,1.2769292932049865,0.9096339257766868
WE2_A063_537s475,NA,NA,0.8499999999999999,0.9299999999999999,0.08000000000000007,0.8899999999999999,170.18342707910563,160.6144670467629,167.901967648479,167.0813863615293,9.205086603984958,8.203222161082955,8.971429648354896,8.882865399774825,0.9590091760939992,1.037378370146529,0.07836919405252973,0.998193773120264,127.30041061238109,--undefined--,128.57127693562143,128.34136206166346,4.178764037680026,--undefined--,4.350817902100124,4.319720889446038,-38.74002429986584,-39.330690712857574,-4.5631445103287875,-4.620611746254772
WE2_A063_783s321,NA,NA,0.5600000000000003,0.6900000000000002,0.1299999999999999,0.6250000000000002,157.99744638974056,153.05490032323635,152.61989317874182,153.27951095904982,7.918766924487254,7.368590832441442,7.319233007065178,7.392070843663528,0.9131791989113924,1.0159417376476088,0.10276253873621632,0.9645604682795006,153.05490032323635,--undefined--,153.05490032323635,153.05490032323635,7.368590832441442,--undefined--,7.368590832441442,7.368590832441442,-0.22461063581346252,0.43500714449453426,-0.02348001122208565,0.049357825376263875
WE2_A065_1669s441,NA,NA,0.33784992736369535,0.4078499273636952,0.06999999999999984,0.37284992736369527,214.64631354494654,209.62226066379446,207.57201052791763,208.99956713827945,13.219643992139972,12.813477150858342,12.643309442492246,12.760955535775722,0.5778499273636953,0.6878499273636952,0.10999999999999988,0.6328499273636953,217.03512878732712,--undefined--,214.59467083940848,215.2617488746645,13.413901159468764,--undefined--,13.218266136277064,13.268166271243802,6.26218173638506,7.022660311490853,0.5072107354680799,0.5749566937848183
