"","orig_filename","subj","commentexpe","expebienpassee","X_REACTION_TIME_.x","nom","email","age","langues.bilingue","accord","langue.maternelle","bilingue","son","X_REACTION_TIME_.y","presentation_order","type","item","question","answer","quest_rt","subj_uid","stimulus","date_ok","stim_number","XP_type","task_q_type","sentence_type","audio_type","item2","list","presence_eske","syll_num","spk_id","spk_sex","yntype","problempitch","v1start","v1end","v1dur","v1mid","pitchHzv1start","pitchHzv1end","pitchHzv1mid","pitchHzv1mean","pitchstv1start","pitchstv1end","pitchstv1mid","pitchstv1mean","v0start","v0end","v0dur","v0mid","pitchHzv0start","pitchHzv0end","pitchHzv0mid","pitchHzv0mean","pitchstv0start","pitchstv0end","pitchstv0mid","pitchstv0mean","diffmeanHz","diffmidHz","diffmeanst","diffmidst"
"27","WE2_A072_487s724",1,"ewf","Oui","2515","test1","34","34"," ","s&igrave;s","Oui","Oui","casque","9561",299,"TD","116","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_delex/040-XP_delex-is.it.question-decla-delex-20-A-NO-6-I-M-WE2_A072_487s724.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--040-XP_delex-is.it.question-decla-delex-20-A-NO-6-I-M-WE2_A072_487s724--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une question ?</strong></div>","Non",679,"1593079083_b13677cfd339e4c8a8d6089670a8db22","040-XP_delex-is.it.question-decla-delex-20-A-NO-6-I-M-WE2_A072_487s724",2020-06-25 11:58:03,"040","XP_delex","is.it.question","decla","delex","20","A","NO","6","I","M",NA,NA,0.607322936408642,0.637322936408642,0.0300000000000002,0.622322936408642,105.767986886279,110.487227836568,108.611099074157,108.526861355574,0.966965931076556,1.72604711796936,1.42826279073018,1.41421458877841,0.794631672086008,0.887322936408642,0.0926912643226334,0.840977304247325,124.32787761342,"--undefined--",92.2899645822054,102.090557409535,3.76949085263797,"--undefined--",-1.38905176956259,0.18273408983662,-6.43630394603912,-16.3211344919513,-1.23148049894179,-2.81731456029276
"28","WE2_F003_3392",1,"ewf","Oui","2515","test1","34","34"," ","s&igrave;s","Oui","Oui","casque","9561",315,"TD","124","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_delex/056-XP_delex-is.it.question-yn-delex-28-A-NO-7-D-F-WE2_F003_3392.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--056-XP_delex-is.it.question-yn-delex-28-A-NO-7-D-F-WE2_F003_3392--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une question ?</strong></div>","Non",661,"1593079083_b13677cfd339e4c8a8d6089670a8db22","056-XP_delex-is.it.question-yn-delex-28-A-NO-7-D-F-WE2_F003_3392",2020-06-25 11:58:03,"056","XP_delex","is.it.question","yn","delex","28","A","NO","7","D","F","genuine","NO",0.560598807859489,0.631334636755954,0.0707358288964648,0.595966722307722,140.187850106576,144.673800196765,138.157649539698,139.483721608339,5.84751484728184,6.39264498894169,5.59576255931217,5.75905201538314,0.689400640803171,0.849400640803171,0.16,0.769400640803171,162.981734915484,"265.4641049705151",238.499552768927,225.021262654387,8.45613742678647,"16.90220158288442",15.0369308043084,13.7532948957977,85.5375410460477,100.341903229229,7.99424288041455,9.44116824499624
"29","WE2_F003_7082",1,"ewf","Oui","2515","test1","34","34"," ","s&igrave;s","Oui","Oui","casque","9561",316,"TD","125","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_delex/057-XP_delex-is.it.decla-yn-delex-29-A-NO-8-D-F-WE2_F003_7082.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--057-XP_delex-is.it.decla-yn-delex-29-A-NO-8-D-F-WE2_F003_7082--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une phrase affirmative ?</strong></div>","Oui",910,"1593079083_b13677cfd339e4c8a8d6089670a8db22","057-XP_delex-is.it.decla-yn-delex-29-A-NO-8-D-F-WE2_F003_7082",2020-06-25 11:58:03,"057","XP_delex","is.it.decla","yn","delex","29","A","NO","8","D","F","genuine","NO",0.65,0.71796071756078,0.0679607175607801,0.68398035878039,200.380956079036,202.232503197406,208.047129824155,206.063513279816,12.0329448403696,12.1915833027393,12.6824339420593,12.5144250151305,0.85,1.09835867971055,0.248358679710547,0.974179339855274,229.646811868915,"421.68400986580406",359.264299603529,344.159453935152,14.3930010613433,"24.91394779296819",22.1216860286841,20.9510724015412,138.095940655335,151.217169779374,8.43664738641069,9.43925208662482
"30","WE2_J001_5188",1,"ewf","Oui","2515","test1","34","34"," ","s&igrave;s","Oui","Oui","casque","9561",319,"TD","126","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_delex/060-XP_delex-is.it.question-yn-delex-30-A-NO-5-Q-F-WE2_J001_5188.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--060-XP_delex-is.it.question-yn-delex-30-A-NO-5-Q-F-WE2_J001_5188--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une question ?</strong></div>","Oui",80506,"1593079083_b13677cfd339e4c8a8d6089670a8db22","060-XP_delex-is.it.question-yn-delex-30-A-NO-5-Q-F-WE2_J001_5188",2020-06-25 11:58:03,"060","XP_delex","is.it.question","yn","delex","30","A","NO","5","Q","F","genuine","NO",0.487799942325191,0.574168695180155,0.0863687528549636,0.530984318752673,178.824189707043,192.833759886143,186.646997874192,185.28056438591,10.0613930268378,11.3654354869834,10.8035035406552,10.6730583496865,0.69,0.86,0.17,0.775,223.049847859024,"237.5574458498197",245.519820394257,240.335434415786,13.8883939686973,"14.978770242526231",15.548764525108,15.1730588698742,55.0548700298758,58.8728225200649,4.50000052018774,4.74526098445273
"31","WE2_J002_1647",1,"ewf","Oui","2515","test1","34","34"," ","s&igrave;s","Oui","Oui","casque","9561",320,"TD","127","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_delex/061-XP_delex-is.it.decla-yn-delex-31-A-NO-11-Q-F-WE2_J002_1647.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--061-XP_delex-is.it.decla-yn-delex-31-A-NO-11-Q-F-WE2_J002_1647--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une phrase affirmative ?</strong></div>","Oui",733,"1593079083_b13677cfd339e4c8a8d6089670a8db22","061-XP_delex-is.it.decla-yn-delex-31-A-NO-11-Q-F-WE2_J002_1647",2020-06-25 11:58:03,"061","XP_delex","is.it.decla","yn","delex","31","A","NO","11","Q","F","genuine","NO",1.02,1.08,0.0600000000000001,1.05,182.525389317578,176.256686773157,182.545683497727,182.019909255667,10.412553035407,9.81091131755821,10.4190906599458,10.3655805018698,1.15,1.23956271853477,0.0895627185347661,1.19478135926738,195.156680470991,"234.16022286708696",228.134684600241,220.403753756102,11.5755941877518,"14.729801497882761",14.271286516405,13.6536714727459,38.3838445004341,45.5890011025136,3.28809097087612,3.85219585645919
"32","WE2_J003_162",1,"ewf","Oui","2515","test1","34","34"," ","s&igrave;s","Oui","Oui","casque","9561",323,"TD","128","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_delex/064-XP_delex-is.it.question-yn-delex-32-A-NO-5-K-F-WE2_J003_162.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--064-XP_delex-is.it.question-yn-delex-32-A-NO-5-K-F-WE2_J003_162--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une question ?</strong></div>","Oui",611,"1593079083_b13677cfd339e4c8a8d6089670a8db22","064-XP_delex-is.it.question-yn-delex-32-A-NO-5-K-F-WE2_J003_162",2020-06-25 11:58:03,"064","XP_delex","is.it.question","yn","delex","32","A","NO","5","K","F","genuine","NO",0.60456608590663,0.734051308332226,0.129485222425596,0.669308697119428,210.709289380848,215.581729054098,213.145509217473,213.145509217473,12.9030251481542,13.2988019300659,13.1020603030438,13.1016694752049,0.802559283826556,0.922838314669204,0.120279030842649,0.86269879924788,235.502594179567,"--undefined--",271.245393117246,266.38501882253,14.8237171100591,"--undefined--",17.2712989463549,16.9306492292544,53.2395096050569,58.0998838997724,3.82897975404951,4.16923864331112
"33","WE2_J003_2511",1,"ewf","Oui","2515","test1","34","34"," ","s&igrave;s","Oui","Oui","casque","9561",324,"TD","129","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_delex/065-XP_delex-is.it.decla-yn-delex-33-A-NO-4-K-F-WE2_J003_2511.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--065-XP_delex-is.it.decla-yn-delex-33-A-NO-4-K-F-WE2_J003_2511--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une phrase affirmative ?</strong></div>","Oui",430,"1593079083_b13677cfd339e4c8a8d6089670a8db22","065-XP_delex-is.it.decla-yn-delex-33-A-NO-4-K-F-WE2_J003_2511",2020-06-25 11:58:03,"065","XP_delex","is.it.decla","yn","delex","33","A","NO","4","K","F","genuine","NO",0.3,0.37,0.07,0.335,236.847833274967,228.330762264569,225.876856105764,228.018516403398,14.9274017046531,14.2935029074863,14.1043458823722,14.2634353206261,0.5,0.621508721615475,0.121508721615475,0.560754360807737,276.601876186752,"364.92667371004416",303.150995003791,310.058852184403,17.6056702678375,"22.41124998844247",19.1783474192052,19.4650325834181,82.0403357810053,77.2741388980271,5.20159726279203,5.07400153683295
"34","WE2_J003_3026",1,"ewf","Oui","2515","test1","34","34"," ","s&igrave;s","Oui","Oui","casque","9561",327,"TD","130","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_delex/068-XP_delex-is.it.question-yn-delex-34-A-NO-5-K-F-WE2_J003_3026.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--068-XP_delex-is.it.question-yn-delex-34-A-NO-5-K-F-WE2_J003_3026--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une question ?</strong></div>","Oui",346,"1593079083_b13677cfd339e4c8a8d6089670a8db22","068-XP_delex-is.it.question-yn-delex-34-A-NO-5-K-F-WE2_J003_3026",2020-06-25 11:58:03,"068","XP_delex","is.it.question","yn","delex","34","A","NO","5","K","F","genuine","NO",0.5,0.5907195018005,0.0907195018005003,0.54535975090025,237.378998617439,236.70239981045,236.541227550213,236.671168654721,14.966305349905,14.9168561760685,14.9050917760031,14.9145586490729,0.74,0.853691290220817,0.113691290220817,0.796845645110408,303.760957693211,"--undefined--",403.070002300517,384.452268620815,19.2109729376625,"--undefined--",24.1278116938937,23.2169122882142,147.781099966094,166.528774750304,8.30235363914128,9.22271991789051
"35","WE2_J006_5495",1,"ewf","Oui","2515","test1","34","34"," ","s&igrave;s","Oui","Oui","casque","9561",328,"TD","131","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_delex/069-XP_delex-is.it.decla-yn-delex-35-A-NO-4-P-F-WE2_J006_5495.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--069-XP_delex-is.it.decla-yn-delex-35-A-NO-4-P-F-WE2_J006_5495--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une phrase affirmative ?</strong></div>","Non",370723,"1593079083_b13677cfd339e4c8a8d6089670a8db22","069-XP_delex-is.it.decla-yn-delex-35-A-NO-4-P-F-WE2_J006_5495",2020-06-25 11:58:03,"069","XP_delex","is.it.decla","yn","delex","35","A","NO","4","P","F","genuine","NO",0.26,0.34,0.08,0.3,256.137298887387,238.612889811336,250.236123789784,249.878495109731,16.2819617302344,15.0547799300557,15.878313525752,15.8485666091755,0.431074320441313,0.536657781426523,0.10558346098521,0.483866050933918,275.914130952251,"386.6768364588924",370.14334689032,354.270253634688,17.5619156258596,"23.413318798643548",22.650213514406,21.8051279814062,104.391758524957,119.907223100537,5.95656137223071,6.77189998865401
"36","WE2_J006_5781",1,"ewf","Oui","2515","test1","34","34"," ","s&igrave;s","Oui","Oui","casque","9561",331,"TD","132","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_delex/072-XP_delex-is.it.question-yn-delex-36-A-NO-5-P-F-WE2_J006_5781.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--072-XP_delex-is.it.question-yn-delex-36-A-NO-5-P-F-WE2_J006_5781--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une question ?</strong></div>","Oui",241,"1593079083_b13677cfd339e4c8a8d6089670a8db22","072-XP_delex-is.it.question-yn-delex-36-A-NO-5-P-F-WE2_J006_5781",2020-06-25 11:58:03,"072","XP_delex","is.it.question","yn","delex","36","A","NO","5","P","F","genuine","NO",0.467094332170536,0.55,0.082905667829464,0.508547166085268,270.630842186162,256.642626606833,254.674836376736,256.972887173189,17.2359068728383,16.3171297467775,16.1832637662771,16.3303603359504,0.59,0.64837880826625,0.05837880826625,0.619189404133125,287.102475734311,"332.5170074269094",311.657505347016,311.02447982927,18.2587892544915,"20.799916847653503",19.6750261564356,19.6255628109878,54.0515926560815,56.9826689702802,3.29520247503734,3.49176239015849
"37","WE2_J007_3498",1,"ewf","Oui","2515","test1","34","34"," ","s&igrave;s","Oui","Oui","casque","9561",332,"TD","133","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_delex/073-XP_delex-is.it.decla-yn-delex-37-A-NO-5-R-F-WE2_J007_3498.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--073-XP_delex-is.it.decla-yn-delex-37-A-NO-5-R-F-WE2_J007_3498--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une phrase affirmative ?</strong></div>","Oui",284,"1593079083_b13677cfd339e4c8a8d6089670a8db22","073-XP_delex-is.it.decla-yn-delex-37-A-NO-5-R-F-WE2_J007_3498",2020-06-25 11:58:03,"073","XP_delex","is.it.decla","yn","delex","37","A","NO","5","R","F","rhetoric","NO",0.311537640250986,0.389904982646477,0.0783673423954916,0.350721311448731,255.515931102858,273.534307547224,270.804736602976,269.32533779057,16.2389095497195,17.4206604360883,17.2470277371609,17.1486139491172,0.434731585035276,0.569904982646477,0.135173397611202,0.502318283840877,318.640491203107,"473.8490058489813",412.463691538056,409.052159856837,20.0603549490712,"26.933128931779013",24.5101229834286,24.2054514808598,139.726822066267,141.658954935079,7.05683753174262,7.2630952462678
"38","WE2_J007_6466",1,"ewf","Oui","2515","test1","34","34"," ","s&igrave;s","Oui","Oui","casque","9561",335,"TD","134","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_delex/076-XP_delex-is.it.question-yn-delex-38-A-NO-7-P-F-WE2_J007_6466.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--076-XP_delex-is.it.question-yn-delex-38-A-NO-7-P-F-WE2_J007_6466--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une question ?</strong></div>","Oui",4095,"1593079083_b13677cfd339e4c8a8d6089670a8db22","076-XP_delex-is.it.question-yn-delex-38-A-NO-7-P-F-WE2_J007_6466",2020-06-25 11:58:03,"076","XP_delex","is.it.question","yn","delex","38","A","NO","7","P","F","genuine","NO",0.62,0.658070049557462,0.038070049557462,0.639035024778731,304.901476266395,318.050952539012,308.658865331361,309.335123532943,19.3000949182068,20.0273824516178,19.5109860123355,19.547785391465,0.658070049557462,0.763606201092396,0.105536151534934,0.710838125324929,318.050952539012,"352.93686097192244",353.565730218164,347.811063930256,20.0273824516178,"21.83194739818334",21.8632490186246,21.5630035840206,38.4759403973122,44.9068648868028,2.01521819255558,2.35226300628907
"39","WE2_J007_8973",1,"ewf","Oui","2515","test1","34","34"," ","s&igrave;s","Oui","Oui","casque","9561",336,"TD","135","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_delex/077-XP_delex-is.it.decla-yn-delex-39-A-NO-5-P-F-WE2_J007_8973.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--077-XP_delex-is.it.decla-yn-delex-39-A-NO-5-P-F-WE2_J007_8973--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une phrase affirmative ?</strong></div>","Oui",326,"1593079083_b13677cfd339e4c8a8d6089670a8db22","077-XP_delex-is.it.decla-yn-delex-39-A-NO-5-P-F-WE2_J007_8973",2020-06-25 11:58:03,"077","XP_delex","is.it.decla","yn","delex","39","A","NO","5","P","F","genuine","NO",0.605981631030919,0.676764860542542,0.0707832295116225,0.64137324578673,287.855434460771,243.495922111143,253.488234326858,257.907251201109,18.3039229954423,15.4060120147269,16.0993616426997,16.3704816936872,0.711665639731082,0.871470905615297,0.159805265884215,0.791568272673189,254.543829524043,"290.4719004014889",294.33746515705,287.159520246285,16.1744416535399,"18.45497939597575",18.6880878510765,18.2251928935659,29.2522690451763,40.849230830192,1.85471119987866,2.58872620837684
"40","WE2_J009_4880",1,"ewf","Oui","2515","test1","34","34"," ","s&igrave;s","Oui","Oui","casque","9561",339,"TD","136","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_delex/080-XP_delex-is.it.question-yn-delex-40-A-NO-5-K-F-WE2_J009_4880.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--080-XP_delex-is.it.question-yn-delex-40-A-NO-5-K-F-WE2_J009_4880--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une question ?</strong></div>","Oui",408,"1593079083_b13677cfd339e4c8a8d6089670a8db22","080-XP_delex-is.it.question-yn-delex-40-A-NO-5-K-F-WE2_J009_4880",2020-06-25 11:58:03,"080","XP_delex","is.it.question","yn","delex","40","A","NO","5","K","F","genuine","NO",0.51,0.61,0.1,0.56,254.446608973485,255.103855414183,258.764904384442,257.966969946321,16.1683555746305,16.2130164326735,16.4596071113826,16.4055143054846,0.76,0.9,0.14,0.83,286.526758149075,"334.09414671784776",303.801216070729,311.022765646361,18.2233963754412,"20.883056484977082",19.2375317369226,19.6157507612081,53.0557957000401,45.0363116862869,3.21023645572348,2.77792462553996
